participant,sex,age,relat,income,poli_soc,poli_econ,trust_gen,HH1,HH2,HH3,HH4,HH5,HH6,HH7,HH8,HH9,HH10,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,DS1,DS2,DS3,DS4,DS5,DS6,DS7,target_sex,target_category,relate_length,partner_age,partner_proximity,partner_height,partner_weight,partner_attractive,partner_hygiene,comf1,comf2,comf3,comf4,comf5,comf6,comf7,comf8,comf9,comf10,75_109,75_94,75_79,75_64,75_49,75_34,75_19,75_4,75_-11,75_-26,19_28,19_24,19_20,19_16,19_12,19_9,19_5,19_1,19_-3,19_-7,46_67,46_58,46_48,46_39,46_30,46_21,46_12,46_2,46_-7,46_-16,English_exclude
171,1,26,1,9,1,1,6,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,2,7,7,7,7,7,4,7,1,2,13,55,2,13,8,6,9,1,1,1,1,1,4,4,1,1,1,0,0,0,0,0,0,0,0.15,-0.05,-0.25,1.55,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
172,2,31,1,10,6,6,4,2,5,2,4,2,2,2,4,2,4,2,2,4,5,2,2,2,4,2,2,4,6,4,4,4,5,5,1,2,3,55,1,12,10,6,10,1,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
173,1,22,2,2,4,4,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,1,2,4,1,2,4,3,6,6,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,1
174,2,26,1,13,4,4,9,3,1,4,3,3,4,4,4,4,1,4,4,3,2,5,4,4,2,4,4,4,5,3,4,3,4,4,1,2,13,27,2,10,8,9,11,7,5,7,6,6,4,7,4,7,6,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,1.35,0,0,0,0,0,0,-0.05,-0.25,0
175,1,26,1,5,4,4,8,2,2,4,3,3,2,3,2,4,2,4,4,4,4,2,2,4,4,4,4,6,6,6,6,6,6,6,1,2,4,25,2,8,5,1,6,2,1,1,1,1,4,2,1,1,3,0,0,0,0,0,0.55,0.35,0,-0.05,-0.45,0,0,0,0.95,0.75,0,0,0,-0.05,-0.45,1.55,1.35,1.15,0,0.75,0,0,0.15,-0.05,-0.25,0
176,2,42,1,14,2,3,9,2,2,5,5,4,4,3,4,5,2,4,5,5,5,2,5,2,5,2,4,6,5,5,4,3,6,4,1,2,12,74,3,17,10,7,10,6,1,6,5,1,3,7,6,3,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
177,2,47,1,5,3,3,8,3,2,2,4,4,3,2,4,4,4,2,2,2,4,2,3,4,2,4,4,4,6,3,2,4,7,4,1,2,6,65,3,15,9,6,9,1,6,7,1,4,1,7,6,2,6,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.45,0
178,1,31,1,30,2,1,7,4,2,4,4,5,4,3,4,2,3,5,2,2,4,4,2,2,4,2,2,4,3,4,2,2,5,2,1,2,13,31,5,10,7,5,10,7,3,7,2,2,7,7,5,5,6,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
179,1,28,1,10,1,1,7,4,1,4,5,4,3,5,2,5,3,2,2,1,1,4,4,4,2,5,4,6,3,5,3,3,3,2,1,2,10,27,3,9,22,4,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0.35,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0
180,1,36,1,15,2,3,9,2,4,4,5,4,4,2,5,4,4,2,4,5,5,3,4,4,4,4,2,5,3,2,5,6,1,2,1,2,13,36,1,11,8,8,7,6,6,6,3,4,4,6,5,6,5,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
181,2,33,1,10,1,3,7,5,3,3,4,4,3,1,3,5,3,4,3,3,4,4,5,3,5,5,5,7,7,7,7,7,5,5,1,2,8,33,8,13,8,9,8,1,1,3,1,1,1,5,1,1,4,0,1.35,0,0,0,0.55,0,0,-0.05,-0.25,0,1.35,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0,0,-0.05,-0.25,0
182,2,28,1,12,1,1,6,1,1,4,3,4,1,2,5,3,1,4,4,4,5,4,4,4,5,4,2,4,1,3,3,2,2,2,1,2,3,31,1,14,12,7,7,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
183,2,39,2,18,2,2,8,2,4,2,4,2,4,2,3,2,5,2,5,2,5,2,4,4,5,4,2,7,5,6,4,5,4,5,1,2,13,50,1,6,5,6,9,1,1,5,1,2,4,1,5,1,3,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
184,2,32,2,6,3,3,3,4,3,3,4,4,3,3,4,5,4,2,4,2,3,4,2,4,3,2,3,5,5,4,3,7,6,6,1,2,4,45,1,9,16,3,6,3,1,5,2,1,4,3,1,2,4,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
185,1,23,2,3,2,2,2,2,1,1,5,2,1,5,5,2,4,4,5,5,5,4,5,5,5,5,4,6,6,4,6,5,3,7,1,2,4,29,4,10,10,1,6,2,1,2,1,2,2,6,1,1,4,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
186,1,29,2,6,4,4,8,5,5,4,5,5,5,5,5,5,5,4,4,2,5,3,4,4,5,5,4,5,3,5,4,6,4,6,1,2,5,25,3,11,7,6,8,1,3,4,1,2,2,4,1,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
187,1,25,1,3,5,5,7,2,2,4,4,2,3,3,4,2,4,4,4,2,4,4,4,2,4,4,4,5,5,5,5,5,5,6,1,2,8,21,7,5,7,9,11,5,6,5,3,6,5,5,6,4,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
188,1,27,1,16,3,5,7,2,1,2,5,2,2,2,4,2,1,3,4,5,5,4,5,5,4,4,4,5,4,2,6,3,5,6,1,2,13,27,3,14,12,4,6,4,6,2,1,3,3,5,1,3,6,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
189,1,28,1,18,1,1,6,3,1,3,3,4,3,5,3,1,5,3,5,5,5,3,3,3,3,4,4,4,4,4,5,5,4,5,1,2,7,29,4,16,15,6,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0
190,1,33,2,12,2,7,8,2,2,1,5,2,3,1,3,2,2,3,5,5,4,4,5,4,3,5,4,7,2,3,5,4,6,4,1,2,4,31,2,17,12,7,8,2,3,2,2,3,4,3,1,3,4,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
191,2,29,1,10,1,2,5,2,3,4,2,4,3,2,4,2,4,2,2,4,2,2,2,2,2,2,2,3,4,2,3,3,6,4,1,2,6,30,2,14,8,9,6,4,4,6,3,2,2,3,1,5,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
192,1,32,2,1,4,4,1,4,2,4,3,4,3,4,3,4,2,2,2,2,2,2,2,2,2,2,2,4,7,4,4,7,4,7,1,2,13,47,1,17,22,6,6,1,1,4,4,1,4,4,1,1,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
193,1,27,1,12,3,4,8,2,2,2,3,4,4,2,2,2,4,4,2,4,4,4,4,4,2,2,4,4,4,4,3,4,3,3,1,2,3,29,2,15,15,6,8,4,3,3,1,2,2,5,2,5,4,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
194,2,41,1,8,4,4,3,2,5,3,4,2,4,2,4,4,5,4,4,4,4,4,2,4,4,4,4,4,3,1,2,3,3,4,1,2,3,45,4,9,7,9,9,6,3,5,2,5,4,6,3,6,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.45,0
195,1,34,1,28,3,6,8,2,2,2,4,2,2,2,3,3,4,3,4,4,4,3,4,4,5,4,4,6,4,4,6,7,5,6,1,2,5,37,1,11,14,2,9,4,3,6,1,1,5,3,5,3,4,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
196,2,43,1,15,2,3,5,3,2,2,2,4,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,6,5,4,5,6,7,5,1,2,13,41,1,18,16,8,10,6,6,6,4,4,6,6,3,6,5,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
197,1,33,1,10,7,7,8,4,5,2,4,4,5,3,2,4,5,4,3,2,5,5,4,4,4,4,4,7,5,6,6,5,4,6,1,2,4,52,2,14,14,4,8,6,1,3,1,4,2,2,2,2,1,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0,0.35,0.15,-0.05,-0.25,0
198,1,35,2,7,2,1,4,4,2,2,4,2,2,3,4,4,4,2,2,2,4,2,2,4,3,2,4,7,5,4,4,4,4,3,1,2,13,38,2,12,9,7,7,4,3,7,3,2,1,5,2,3,5,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
199,2,35,1,30,1,2,8,2,1,1,5,2,1,1,4,2,1,2,2,4,5,2,2,4,3,4,2,4,6,4,3,5,7,5,1,2,4,51,5,8,13,5,8,2,1,1,2,1,3,2,1,2,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
200,2,40,2,6,2,2,7,2,2,2,4,3,4,4,4,2,2,3,4,2,3,3,3,4,3,4,2,6,3,5,3,3,5,5,1,2,13,70,1,7,7,5,9,3,1,3,1,1,4,4,1,2,2,0,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
201,1,50,1,19,3,5,9,4,4,4,5,3,3,3,4,3,4,3,4,3,4,3,4,4,4,4,3,6,4,4,4,3,3,3,1,2,4,45,4,18,16,6,8,4,4,6,,3,6,5,5,3,5,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0,0.15,-0.05,-0.25,1.55,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
202,1,32,1,9,2,2,1,2,2,2,4,2,2,1,3,2,2,4,2,2,4,3,1,4,2,2,4,4,4,5,5,4,6,7,1,2,7,33,2,17,10,5,8,2,3,3,1,2,2,1,1,2,3,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0
203,1,51,1,5,4,4,9,3,3,2,2,2,4,2,2,4,4,4,3,3,4,4,4,4,4,4,2,5,5,5,6,6,4,5,1,2,8,45,3,13,10,6,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
204,1,25,1,29,2,2,3,3,2,4,5,4,3,4,5,4,4,3,4,3,3,3,3,4,3,3,4,4,3,2,4,2,3,7,1,2,1,30,1,9,7,8,9,3,1,5,3,6,4,6,2,3,6,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
205,2,38,2,10,1,1,10,5,5,5,5,4,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,6,5,5,1,2,4,42,3,16,10,7,9,5,2,2,1,4,4,4,2,4,6,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.45,0
206,1,53,1,1,1,6,8,5,4,4,3,4,5,4,5,4,4,3,4,2,5,2,4,3,4,2,2,7,2,2,3,4,4,1,1,2,6,32,1,12,8,8,10,3,4,2,5,3,5,3,4,5,1,1.55,1.35,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0,0,0.15,-0.05,-0.25,1.55,1.35,0,0,0.75,0.55,0,0.15,-0.05,-0.25,0
207,2,51,2,5,7,7,9,5,5,1,3,5,5,1,2,5,5,5,4,4,5,4,5,5,5,5,4,7,6,6,7,7,4,7,1,2,4,41,1,14,10,6,11,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
208,2,52,1,17,4,6,9,2,4,4,3,4,4,3,4,4,4,2,4,4,4,3,3,3,4,3,2,5,5,4,5,4,4,7,1,2,12,63,3,11,15,2,8,1,1,2,1,1,2,4,2,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0,0,-0.05,-0.25,0
209,1,29,1,5,5,5,6,4,3,4,3,3,3,2,3,3,3,4,2,2,3,3,3,4,4,4,3,5,5,4,5,6,4,5,1,2,7,27,2,7,8,7,8,5,5,4,5,5,6,6,5,5,6,0,0,0,0,0.75,0,0.35,0,0,-0.45,1.55,0,1.15,0.95,0,0,0,0.15,0,-0.45,1.55,1.35,0,0,0.75,0,0,0.15,-0.05,-0.45,1
210,2,48,1,15,6,6,11,1,5,4,5,5,5,4,5,5,5,5,5,4,5,5,5,4,4,4,5,7,7,7,7,7,7,7,1,2,7,50,3,15,10,7,9,1,1,1,1,1,1,7,1,1,5,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
211,1,63,1,30,2,2,8,5,5,4,4,5,5,5,4,5,5,5,4,4,3,4,4,4,3,4,4,5,2,3,2,5,1,2,1,2,13,63,1,10,9,4,9,2,1,2,1,2,5,5,3,1,2,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
212,2,36,1,2,2,2,1,4,1,2,4,4,2,5,4,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,3,4,2,4,1,2,8,39,2,14,7,6,8,7,6,7,5,6,3,7,3,6,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
213,2,48,1,30,5,5,10,4,5,2,4,3,5,4,2,4,5,1,5,4,3,4,4,4,2,4,3,5,3,4,7,4,4,6,1,2,10,26,1,16,12,9,9,3,4,4,1,3,4,5,5,5,4,0,0,0,0.95,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
214,2,48,1,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,1,2,13,75,3,2,4,11,11,1,1,1,1,3,1,7,1,7,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
215,1,43,1,25,5,5,8,4,5,2,3,5,5,5,3,1,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,2,2,11,39,2,8,4,9,10,5,2,6,1,2,5,7,3,3,3,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
216,2,23,1,3,1,1,4,1,4,2,5,2,4,2,5,1,2,4,4,2,4,4,5,4,4,4,4,5,5,3,2,4,4,5,2,2,5,64,2,6,19,5,6,2,2,3,1,1,3,3,1,1,1,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
217,1,24,1,13,6,6,9,2,5,1,4,2,5,1,2,2,5,4,4,4,4,4,4,4,4,2,4,7,6,5,7,4,5,7,2,2,5,28,6,8,5,9,10,7,2,2,7,7,3,6,7,7,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
218,1,55,1,14,5,5,9,5,5,5,5,5,5,4,5,5,5,4,3,2,5,4,3,4,4,4,4,5,5,4,5,5,2,6,2,2,7,33,1,13,8,6,9,2,2,4,2,3,3,4,4,2,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
219,2,32,1,7,7,7,11,5,1,5,1,1,5,1,1,5,1,5,1,1,1,5,5,5,5,5,1,6,6,6,6,7,6,3,2,2,10,25,7,11,6,6,9,3,4,3,3,5,4,3,3,6,7,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
220,2,40,2,29,5,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,6,6,6,6,2,2,3,68,1,2,4,6,11,1,1,3,1,1,1,7,1,1,1,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
221,2,38,1,17,6,6,7,2,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,2,4,2,4,6,3,6,5,6,5,4,2,2,6,40,2,6,6,8,10,3,2,6,2,3,5,6,3,2,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
222,2,29,1,1,5,5,8,4,4,2,3,2,5,2,3,4,4,4,2,5,4,4,4,4,4,4,2,3,2,2,6,4,3,2,2,2,13,46,2,8,12,7,10,6,4,5,3,3,6,6,2,5,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
223,1,50,1,9,3,5,7,4,3,2,5,4,5,5,5,4,5,2,4,4,5,3,4,4,4,3,4,6,4,4,3,5,2,5,2,2,12,35,1,9,5,8,10,7,3,7,6,6,6,7,3,7,4,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
224,1,34,1,11,7,7,8,5,1,5,2,3,3,1,3,4,1,4,3,2,2,5,4,4,5,4,3,7,5,7,6,5,6,5,2,2,7,34,3,10,9,8,10,7,6,7,5,7,7,6,6,6,7,0,0,0,0,0.75,0,0,0.15,-0.05,-0.45,1.55,1.35,1.15,0,0,0.55,0,0.15,-0.05,-0.25,0,1.35,1.15,0.95,0,0,0,0,0,-0.45,0
225,2,31,1,8,2,2,7,4,2,4,4,2,3,2,3,4,2,2,5,4,5,2,4,3,4,2,4,4,4,4,2,4,2,5,2,2,13,22,2,8,11,6,9,2,7,7,3,6,6,7,5,2,5,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
226,2,30,1,21,2,2,6,2,5,4,2,2,2,2,2,4,5,4,2,2,4,4,3,4,2,2,4,7,4,3,4,7,5,4,2,2,9,29,4,10,3,10,11,7,6,6,3,4,5,7,5,6,7,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
227,2,48,2,4,1,2,10,5,2,5,2,3,1,5,5,4,4,5,4,2,5,5,4,1,5,4,3,6,5,3,3,6,4,2,2,2,2,66,2,5,6,6,9,7,3,6,3,6,3,7,5,5,7,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
228,1,39,1,9,3,3,7,2,4,4,3,4,4,4,4,4,5,4,3,4,4,3,4,4,4,3,4,6,5,3,3,3,6,1,2,2,9,29,6,10,8,11,5,7,6,7,2,7,7,7,6,7,7,0,0,0,0,0.75,0.55,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0.75,0,0,0.15,-0.05,-0.25,0
229,1,29,2,6,4,4,6,3,5,1,4,4,2,5,4,3,3,3,3,4,4,3,4,4,4,3,5,7,6,5,6,5,6,6,2,2,5,26,3,10,6,7,6,6,6,6,6,6,6,6,5,6,6,0,1.35,0,0,0.75,0,0,0.15,-0.05,-0.25,1.55,0,0,0,0,0,0,0,-0.05,-0.25,0,0,1.15,0,0,0,0,0.15,-0.05,-0.45,0
230,1,25,2,14,4,4,7,4,2,3,3,3,3,3,2,3,2,2,4,4,2,4,3,3,4,3,3,5,4,4,3,5,3,4,2,2,4,25,2,8,5,6,6,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
231,2,37,1,10,4,4,3,5,2,4,2,5,5,2,3,5,4,2,4,4,3,4,4,4,5,4,3,7,4,5,7,4,7,6,2,2,3,1,1,7,5,7,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0
232,3,33,2,1,3,3,1,1,1,1,3,4,1,1,5,1,1,1,4,5,5,1,3,4,5,1,4,1,1,2,1,1,1,1,2,2,9,27,6,5,7,6,10,1,7,6,4,4,7,7,6,1,4,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
