participant,sex,age,relat,income,poli_soc,poli_econ,trust_gen,HH1,HH2,HH3,HH4,HH5,HH6,HH7,HH8,HH9,HH10,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,DS1,DS2,DS3,DS4,DS5,DS6,DS7,target_sex,target_category,relate_length,partner_age,partner_proximity,partner_height,partner_weight,partner_attractive,partner_hygiene,comf1,comf2,comf3,comf4,comf5,comf6,comf7,comf8,comf9,comf10,75_109,75_94,75_79,75_64,75_49,75_34,75_19,75_4,75_-11,75_-26,19_28,19_24,19_20,19_16,19_12,19_9,19_5,19_1,19_-3,19_-7,46_67,46_58,46_48,46_39,46_30,46_21,46_12,46_2,46_-7,46_-16,English_exclude
233,1,24,1,5,2,2,4,2,2,4,4,3,2,3,4,2,2,2,2,2,2,2,2,3,2,2,3,4,5,6,3,4,5,5,2,2,8,22,4,6,3,9,6,6,7,7,5,6,7,7,7,6,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
234,2,26,1,2,2,4,3,1,1,1,5,2,1,1,4,2,5,1,2,2,4,1,1,5,5,2,2,4,7,5,7,7,6,7,2,2,8,27,5,5,5,5,10,7,7,7,3,6,5,7,2,7,7,0,0,1.15,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
235,1,27,2,2,2,2,1,4,2,4,1,2,3,2,2,5,2,2,2,3,4,1,4,4,4,4,4,7,3,4,4,4,4,3,2,2,13,19,2,6,4,6,3,2,2,4,3,2,1,4,2,2,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0
236,1,53,1,1,1,1,5,5,1,3,3,5,3,2,2,5,1,2,2,2,4,2,4,2,2,3,2,3,1,2,2,2,2,1,2,2,4,30,1,2,3,9,9,7,7,7,4,7,6,7,4,7,7,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
237,1,49,2,7,4,4,9,4,5,4,5,4,5,4,5,1,5,4,4,4,5,4,4,4,4,4,4,4,5,5,3,5,5,6,2,2,5,23,1,6,2,9,9,1,1,1,2,1,5,5,2,2,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
238,1,29,1,13,4,3,5,2,3,2,4,3,5,3,4,4,4,2,2,2,3,2,2,2,4,2,4,4,3,3,5,4,4,4,2,2,5,37,3,11,7,3,6,3,2,3,2,2,3,4,3,3,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
239,1,32,1,16,6,6,9,4,5,2,5,4,5,5,5,4,5,5,5,5,5,4,5,5,4,5,4,3,4,4,5,3,2,6,2,2,5,58,4,7,9,3,7,3,4,5,2,4,5,6,3,2,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
240,1,37,2,16,4,4,8,2,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,3,3,5,2,2,9,60,3,4,10,5,9,4,1,3,1,2,5,2,1,2,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
241,2,35,1,13,1,2,7,4,3,5,5,4,3,5,5,4,4,2,2,4,4,3,4,2,2,2,5,4,2,5,2,6,2,5,2,2,8,35,1,11,19,2,8,3,5,6,2,2,3,7,6,2,6,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
242,2,23,1,8,3,3,2,4,2,2,4,5,2,5,4,5,2,1,2,1,5,2,2,4,4,2,5,3,3,3,4,5,3,6,2,2,3,42,6,6,10,3,10,6,5,6,1,3,3,6,3,6,6,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
243,1,31,1,30,3,4,5,2,3,4,3,2,3,3,3,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,3,5,5,2,2,5,28,3,8,6,6,9,5,4,5,3,4,3,5,2,5,4,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
244,1,35,1,10,4,4,9,4,1,2,1,4,4,4,4,2,5,2,2,1,5,2,2,2,5,2,2,4,4,2,3,4,2,2,2,2,13,32,3,5,4,10,10,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
245,1,24,1,13,3,3,8,3,1,4,3,4,2,4,4,5,1,3,4,4,4,3,4,2,2,4,4,5,4,2,5,4,4,5,2,2,10,23,1,6,3,9,10,5,4,6,3,6,4,7,3,5,6,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
246,1,25,2,7,2,1,6,4,1,4,4,4,2,5,3,4,1,2,2,2,1,2,2,2,1,2,2,4,3,3,5,4,2,6,2,2,4,23,2,9,4,8,10,7,2,7,2,5,4,6,2,6,6,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
247,1,26,2,11,2,2,9,5,4,2,3,5,5,3,4,5,4,4,4,4,5,4,4,5,5,2,5,4,2,4,2,2,3,4,2,2,5,22,4,5,3,7,9,6,5,6,2,6,4,6,3,1,7,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
248,2,42,1,17,7,7,9,4,5,2,5,5,3,2,2,3,5,4,2,5,5,3,5,4,4,4,5,6,5,5,5,5,6,7,2,2,10,48,3,10,6,10,10,5,1,5,1,4,3,4,4,2,5,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.45,0
249,1,52,1,10,5,6,8,4,5,3,3,4,4,3,4,4,5,4,4,4,5,5,4,5,5,4,5,4,2,2,2,2,3,2,2,2,5,45,3,6,4,6,9,6,7,6,3,4,6,7,6,6,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
250,2,28,1,9,4,4,8,2,4,2,4,3,3,2,5,2,5,3,4,4,5,2,4,4,4,2,2,4,4,4,2,3,5,4,2,2,4,30,2,6,13,5,6,1,1,1,1,1,3,4,1,1,5,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
251,2,37,1,7,2,1,1,5,1,4,5,5,5,3,5,5,5,1,4,4,3,1,4,1,2,4,5,6,6,7,4,7,3,7,2,2,4,55,1,4,1,6,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
252,1,24,2,9,4,4,7,4,3,3,4,4,3,3,3,4,3,4,4,4,4,3,4,4,3,4,4,3,4,2,4,4,3,3,2,2,6,26,1,11,4,9,9,5,3,3,5,3,5,5,3,5,5,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
253,1,39,1,18,2,2,8,4,4,2,4,4,4,4,3,2,5,2,2,2,2,4,4,3,2,3,2,6,3,4,3,4,5,3,2,2,6,32,1,4,7,3,6,1,2,4,2,2,4,3,2,2,4,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
254,2,37,1,8,7,7,9,4,5,4,5,4,5,5,4,4,5,3,4,4,4,2,3,2,5,4,4,4,5,5,4,4,7,5,2,2,6,38,2,8,10,7,10,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
255,1,45,1,7,5,7,11,5,5,3,1,5,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,2,4,2,1,2,1,3,2,2,13,45,1,13,3,11,11,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0,0,-0.05,-0.25,0
256,2,25,1,3,2,2,3,1,3,2,2,3,3,2,2,2,2,1,3,4,4,1,2,2,3,2,2,4,5,4,3,3,4,5,2,2,5,27,4,8,6,5,8,1,2,2,1,1,2,4,3,2,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
257,2,35,1,13,6,6,7,5,5,4,5,4,4,4,4,4,5,2,4,5,2,4,4,5,2,4,4,7,5,4,6,7,6,6,2,2,3,30,1,9,9,7,8,2,2,6,3,2,6,6,5,3,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
258,1,33,2,2,3,3,4,3,3,2,5,3,3,2,4,4,3,4,4,3,4,4,4,4,4,3,2,5,5,3,2,4,5,6,2,2,4,24,1,9,2,8,6,5,3,3,2,4,3,5,2,6,2,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
259,1,38,1,1,4,4,6,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,1,5,1,5,1,4,4,4,4,7,4,4,2,2,13,36,7,8,18,1,6,7,7,7,4,7,7,7,7,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
260,1,23,2,5,5,5,4,4,3,2,4,3,3,3,2,3,4,4,4,2,4,2,4,3,3,3,3,4,5,5,5,5,4,6,2,2,4,22,1,11,7,2,6,4,4,4,3,3,3,4,5,5,3,1.55,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0,0,0,0.95,0,0,0.35,0,-0.05,-0.25,0,0,1.15,0.95,0,0,0.35,0.15,-0.05,-0.25,0
261,2,53,2,30,5,5,6,4,1,2,5,5,3,2,5,1,1,3,3,3,4,3,4,4,4,2,3,5,4,4,5,5,4,5,2,2,1,59,1,3,7,6,8,4,5,6,1,4,4,4,3,3,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
262,1,29,2,5,5,7,4,4,5,2,1,4,4,1,1,4,4,4,4,4,2,4,4,2,4,5,2,7,7,5,6,3,7,7,2,2,4,21,8,6,3,10,10,3,7,5,1,7,7,5,7,1,1,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
263,1,30,1,6,6,6,10,4,2,4,2,2,4,2,2,4,2,5,4,4,2,4,4,4,4,4,4,6,6,6,6,6,6,6,2,2,4,27,2,12,4,9,9,7,5,5,5,6,6,7,6,6,6,1.55,1.35,1.15,0.95,0.75,0,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.45,0
264,1,26,2,3,2,2,3,4,4,3,5,5,2,4,5,4,5,2,3,1,4,2,4,3,3,4,2,7,4,7,4,7,6,4,2,2,5,27,1,8,3,6,9,1,2,4,1,1,1,4,3,1,4,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
265,1,40,1,25,3,3,7,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,3,3,2,2,3,7,6,5,6,5,5,6,2,2,7,34,6,9,7,10,9,5,4,6,2,3,5,5,3,4,6,0,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
266,2,29,1,10,3,5,9,4,3,4,2,3,4,3,3,2,3,5,3,3,1,5,3,5,4,4,2,5,5,5,5,5,5,5,2,2,4,29,3,12,10,9,9,5,7,6,6,7,6,7,7,6,6,0,0,0,0.95,0,0,0.35,0.15,0,-0.25,0,1.35,1.15,0.95,0.75,0.55,0.35,0,-0.05,-0.45,0,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.45,0
267,1,29,1,8,4,4,8,2,4,2,5,2,2,4,4,3,5,5,5,2,5,4,4,5,3,2,4,4,4,2,4,3,5,6,2,2,4,42,5,7,4,7,8,2,2,2,2,2,4,3,3,3,3,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
268,2,36,1,11,2,4,7,4,2,4,4,2,3,3,5,4,4,2,2,2,4,2,2,4,2,2,2,6,6,6,5,5,6,7,2,2,5,28,2,7,6,8,9,2,1,4,1,2,2,5,2,2,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
269,1,31,1,2,6,6,8,2,4,2,4,4,3,2,4,4,4,2,2,3,4,2,4,4,4,4,4,5,5,5,5,5,4,5,2,2,13,31,3,10,4,9,8,4,3,3,5,5,3,6,5,6,3,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
270,1,31,1,7,1,1,1,4,2,1,3,5,3,1,5,5,5,1,2,2,5,1,2,2,5,2,2,7,6,6,3,6,4,6,2,2,2,32,3,6,3,9,10,6,7,7,1,7,3,7,5,4,7,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0,0.35,0.15,-0.05,-0.25,0
271,1,56,1,9,5,6,5,3,3,2,3,4,4,3,3,2,4,3,4,2,3,3,4,3,3,3,2,4,3,5,5,7,5,3,2,2,6,46,1,13,8,6,8,3,5,4,1,5,3,3,5,4,3,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.45,0
272,1,41,1,8,3,3,5,4,2,3,3,4,2,4,3,2,2,1,4,4,4,1,2,4,3,3,3,4,3,4,2,5,2,3,2,2,10,38,1,7,4,8,9,7,4,6,1,4,3,6,3,4,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
273,1,22,2,5,5,5,6,4,5,4,4,4,5,5,4,4,5,3,4,2,3,2,3,4,3,4,4,5,4,4,6,6,6,5,2,2,13,22,1,7,2,8,9,6,3,6,4,5,5,7,5,6,6,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
274,2,49,1,4,4,5,9,3,5,4,5,2,5,4,5,3,5,4,5,2,4,4,4,2,3,4,4,2,4,3,2,5,3,7,2,2,3,45,1,6,9,7,9,2,2,7,1,1,1,6,3,1,6,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
275,1,58,1,6,5,5,9,4,4,4,4,4,4,3,5,2,5,4,3,2,4,4,2,4,4,3,4,7,5,5,6,5,4,6,2,2,13,51,1,2,5,3,8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
276,2,38,2,13,4,4,9,5,5,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,2,1,7,7,4,4,4,7,2,2,5,28,6,4,3,6,6,1,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
277,1,39,2,7,1,4,3,5,5,1,5,5,5,5,5,5,5,1,5,5,5,1,5,4,1,5,5,2,2,6,2,6,1,7,2,2,13,46,1,8,4,9,10,2,1,4,2,2,2,4,4,2,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
278,1,33,2,9,4,5,7,2,1,2,4,4,5,4,4,2,4,2,4,4,4,2,4,5,2,5,1,3,5,4,3,2,4,4,2,2,5,31,6,5,10,7,7,4,6,5,5,4,4,4,5,5,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
279,1,34,2,2,5,2,1,4,2,4,3,4,2,4,3,4,2,2,4,4,2,2,2,2,2,2,2,4,4,2,4,4,4,4,2,2,13,34,1,2,7,1,5,5,3,3,3,3,3,3,3,4,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0
280,1,31,2,7,1,3,5,4,5,4,4,5,5,3,4,5,5,4,4,4,5,3,3,3,4,3,4,4,4,4,4,4,4,5,2,2,2,26,3,12,3,9,11,2,1,2,2,3,3,3,3,1,3,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
281,1,48,2,2,2,2,11,4,5,4,5,4,5,5,4,4,5,4,5,2,5,5,4,5,5,4,4,2,1,2,1,2,1,3,2,2,13,45,1,10,4,8,8,6,2,3,,6,6,6,2,6,6,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
282,2,59,2,4,1,1,8,4,2,4,4,2,4,3,5,4,4,2,4,5,5,2,4,4,4,2,4,4,4,4,4,4,4,4,2,2,7,32,2,5,12,4,6,1,1,2,2,2,3,5,2,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0
283,1,34,1,1,6,7,8,3,3,4,1,1,4,3,2,5,2,3,1,1,2,4,4,4,4,5,1,5,6,6,5,7,7,6,2,2,8,24,5,11,3,8,9,5,7,6,5,7,7,6,6,6,5,1.55,0,0,0,0,0,0.35,0.15,0,-0.25,1.55,1.35,0,0,0.75,0.55,0,0,-0.05,-0.45,1.55,1.35,0,0.95,0,0.55,0,0,0,-0.25,1
284,1,47,1,14,3,5,7,4,4,4,3,5,5,5,5,5,4,4,5,4,5,4,4,4,5,4,2,4,3,3,4,3,5,4,2,2,5,45,1,11,6,5,4,4,4,5,4,4,4,5,5,3,6,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
285,1,21,2,30,2,1,6,3,2,2,2,4,2,2,1,3,2,3,4,4,3,3,5,2,2,3,4,7,6,5,6,5,6,6,2,2,12,36,1,9,6,8,10,2,2,4,1,1,3,3,1,2,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0.35,0,-0.05,-0.25,0
286,1,26,1,4,2,1,,3,2,3,3,3,4,3,3,3,3,4,2,3,3,3,4,3,3,4,3,6,6,6,6,6,6,6,2,2,13,27,8,6,5,4,4,6,6,6,2,6,,6,6,6,6,0,0,0,0,0.75,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,1.35,0,0,0,0.55,0,0,0,-0.25,0
287,1,25,2,15,5,6,5,3,4,4,1,4,4,1,2,5,2,3,2,4,4,4,2,2,5,4,4,7,5,1,4,6,5,3,1,3,1,28,5,6,10,1,3,5,2,3,1,3,5,3,3,1,3,0,0,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0
288,1,35,1,2,3,3,4,4,3,2,2,2,2,2,2,2,4,3,2,4,2,4,2,3,2,4,4,3,6,5,3,6,5,5,1,3,3,45,2,5,5,6,8,4,5,5,3,6,5,3,6,3,4,1.55,0,1.15,0,0,0.55,0.35,0,0,-0.45,1.55,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,1.15,0,0,0,0,0,0,-0.25,0
289,2,35,1,11,7,7,8,4,5,4,5,4,4,5,5,1,5,2,4,5,5,2,4,4,4,3,4,6,5,6,5,6,5,6,1,3,2,38,2,8,12,6,7,3,1,3,1,3,4,4,1,1,3,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
290,2,37,1,13,1,1,1,2,2,3,5,2,2,1,5,3,2,2,4,4,3,2,3,3,3,2,2,3,3,4,2,5,2,5,1,3,9,29,5,20,12,7,2,7,7,7,5,6,6,7,7,7,7,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
291,1,26,1,5,3,3,3,5,5,2,5,4,5,1,4,5,5,5,5,5,5,4,4,3,5,4,5,7,1,5,2,6,4,1,1,3,2,35,3,10,19,3,4,1,1,1,1,1,5,3,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
292,2,40,1,10,6,6,9,5,5,4,5,5,5,2,5,5,5,4,4,3,5,5,4,3,4,4,3,7,4,4,7,3,7,3,1,3,13,42,1,14,11,5,5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
293,1,34,2,3,4,4,4,4,4,2,4,3,3,2,5,3,4,4,2,4,4,3,4,4,4,2,4,7,3,4,6,3,6,4,1,3,4,60,1,10,17,4,3,3,3,2,2,2,2,3,3,1,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
294,2,33,2,30,1,1,4,4,1,5,5,4,2,4,5,5,5,4,4,2,4,4,4,4,4,2,4,5,3,4,3,6,7,3,1,3,7,39,6,18,5,1,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
