participant,sex,age,relat,income,poli_soc,poli_econ,trust_gen,HH1,HH2,HH3,HH4,HH5,HH6,HH7,HH8,HH9,HH10,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,DS1,DS2,DS3,DS4,DS5,DS6,DS7,target_sex,target_category,relate_length,partner_age,partner_proximity,partner_height,partner_weight,partner_attractive,partner_hygiene,comf1,comf2,comf3,comf4,comf5,comf6,comf7,comf8,comf9,comf10,75_109,75_94,75_79,75_64,75_49,75_34,75_19,75_4,75_-11,75_-26,19_28,19_24,19_20,19_16,19_12,19_9,19_5,19_1,19_-3,19_-7,46_67,46_58,46_48,46_39,46_30,46_21,46_12,46_2,46_-7,46_-16,English_exclude
295,1,35,1,24,4,4,9,4,3,2,3,4,3,4,4,4,4,2,4,2,4,2,3,1,2,3,3,4,3,2,2,3,4,2,1,3,4,45,1,9,6,3,6,2,2,2,3,3,2,3,3,3,3,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
296,1,34,1,18,1,1,10,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,4,5,4,2,2,7,5,7,4,1,3,7,38,4,14,5,1,9,1,1,2,1,1,1,4,3,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
297,2,36,1,22,1,1,11,5,5,1,5,5,5,5,5,5,5,5,1,1,4,5,3,3,3,3,1,7,1,3,1,4,1,4,1,3,10,60,2,14,9,6,9,1,1,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
298,1,34,1,16,5,5,4,4,5,3,5,3,4,5,3,1,5,5,4,4,5,5,2,4,4,4,4,6,2,4,5,4,5,7,1,3,11,40,3,17,15,6,5,1,1,4,1,1,2,4,2,1,2,0,0,1.15,0,0,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0.95,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0,0.35,0.15,-0.05,-0.25,0
299,2,24,2,3,1,1,1,5,1,4,5,4,2,5,5,4,1,2,5,2,5,3,4,1,4,4,4,6,1,2,3,4,4,2,1,3,13,28,2,14,13,6,3,2,1,1,1,1,2,1,1,2,2,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0,0.35,0.15,-0.05,-0.25,0
300,2,33,1,10,3,3,5,4,3,4,4,4,4,3,4,2,4,2,3,2,4,2,3,4,3,2,4,6,5,5,5,5,4,4,1,3,13,36,5,12,11,3,6,2,2,2,1,2,2,2,1,1,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
301,1,39,1,15,1,1,8,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,2,3,4,4,4,5,4,3,4,4,6,1,3,13,39,5,13,14,8,9,2,2,2,2,3,3,2,1,2,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
302,2,45,1,15,1,1,6,5,5,1,5,2,5,2,4,5,5,4,5,2,5,4,4,4,5,4,5,7,7,4,6,4,7,7,1,3,6,60,1,12,9,6,11,2,4,6,1,2,2,5,1,3,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
303,1,28,1,13,3,3,8,4,5,3,3,4,4,3,4,4,5,3,4,2,2,3,4,4,3,4,4,7,5,6,6,7,5,7,1,3,5,30,3,9,9,5,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
304,2,30,1,7,4,4,5,4,2,5,5,4,3,5,5,4,3,5,3,2,4,5,4,4,5,3,3,5,7,7,6,6,5,6,1,3,10,50,1,12,16,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
305,2,33,1,6,6,5,8,3,5,4,2,5,5,4,3,2,2,4,4,2,2,5,4,5,4,4,3,7,3,4,4,3,3,6,1,3,5,38,3,15,11,3,4,1,1,3,2,2,2,3,3,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
306,1,71,2,1,4,7,11,4,1,2,5,5,2,2,5,3,3,2,2,5,5,3,4,4,2,2,4,4,4,4,5,6,6,6,1,3,3,50,6,7,6,3,3,2,1,1,1,1,2,3,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
307,1,46,1,12,3,5,7,2,5,4,4,4,5,2,4,4,5,2,2,2,2,2,2,4,2,2,2,3,4,4,3,3,3,4,1,3,4,48,6,10,9,3,8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
308,2,23,1,5,2,2,9,2,2,2,4,4,2,2,2,4,4,4,4,2,4,4,4,4,4,4,4,5,4,4,3,5,3,6,1,3,7,24,6,13,11,5,7,3,3,3,3,3,4,3,2,3,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
309,1,40,1,7,7,7,6,1,3,4,4,5,3,3,4,5,3,4,4,1,4,4,4,3,3,4,2,5,2,3,4,4,4,4,1,3,7,23,1,14,8,7,3,1,1,2,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
310,2,34,1,19,5,5,6,4,5,2,4,4,4,2,2,1,5,2,5,5,5,2,5,4,5,4,5,7,6,6,1,5,3,7,1,3,8,46,1,16,10,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
311,1,22,1,14,2,2,8,3,3,3,4,4,1,3,2,3,2,3,2,2,4,2,2,5,4,1,5,5,4,3,4,3,6,7,1,3,10,26,5,15,9,6,8,1,1,2,1,2,3,4,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,0,-0.45,0,0,0,0,0,0,0,0,-0.05,-0.25,0
312,2,35,1,14,4,5,6,5,5,4,5,5,5,5,5,5,5,5,4,2,4,5,5,4,4,4,5,7,4,5,7,6,6,6,1,3,3,34,4,13,11,10,11,3,5,5,1,1,1,6,1,3,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
313,2,35,1,16,1,1,4,2,5,2,5,3,5,2,5,3,5,2,3,2,3,3,2,3,2,2,2,7,3,3,2,7,7,7,1,3,13,60,1,12,15,1,8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.25,0
314,2,28,1,13,6,6,3,2,4,2,4,4,2,2,4,2,4,4,4,4,4,4,2,4,4,2,4,6,6,6,5,6,6,7,1,3,8,29,1,17,12,5,3,1,1,1,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
315,1,42,2,30,2,2,1,5,1,2,4,5,5,5,4,5,1,1,2,2,5,1,2,1,5,2,4,6,6,4,4,3,2,6,1,3,4,30,1,11,8,7,7,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
316,2,71,1,5,7,6,7,5,5,4,4,5,5,4,4,5,5,4,4,5,4,4,4,4,4,3,5,6,3,3,5,6,3,4,1,3,13,32,2,8,5,9,10,1,1,3,1,2,3,2,1,1,3,0,0,0,0,0.75,0.55,0.35,0,-0.05,-0.25,0,1.35,0,0.95,0.75,0,0.35,0.15,0,-0.45,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.45,0
317,2,41,1,30,3,5,4,4,5,2,3,4,4,2,3,5,5,2,2,2,5,3,3,4,5,2,3,6,6,7,5,6,6,7,1,3,13,40,2,12,6,3,4,1,1,1,1,1,3,1,2,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
318,1,34,1,17,6,7,8,4,2,4,4,4,4,3,4,4,5,4,4,2,5,4,3,4,5,4,3,4,5,3,4,4,2,5,1,3,7,48,4,12,11,1,4,2,2,1,3,1,4,1,1,1,2,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
319,2,27,1,9,6,5,9,2,4,4,2,4,5,4,4,2,5,2,4,2,4,5,4,4,4,3,5,4,2,3,5,3,1,3,1,3,5,30,2,8,10,4,9,6,2,2,4,1,3,3,1,3,1,0,1.35,0,0.95,0,0,0,0.15,-0.05,-0.25,0,1.35,0,0,0.75,0,0,0.15,0,-0.25,0,0,0,0.95,0.75,0,0,0.15,-0.05,-0.25,0
320,1,33,2,6,1,4,6,4,5,5,5,3,5,5,5,4,5,5,5,2,5,5,5,4,5,4,4,3,3,4,3,5,5,5,1,3,13,33,1,9,19,3,3,2,1,2,2,2,2,4,2,3,2,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
321,1,73,1,10,6,6,9,4,5,4,4,4,5,4,3,4,5,4,4,4,4,4,3,4,4,3,4,5,6,5,5,6,3,6,1,3,11,55,1,12,12,6,9,1,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.25,0
322,1,69,2,4,6,6,9,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,7,1,7,7,7,7,4,1,3,13,50,5,11,7,3,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
323,2,30,1,20,5,6,7,3,5,2,4,2,5,2,2,2,5,2,4,4,4,3,4,3,4,4,3,5,4,2,3,4,5,4,1,3,5,32,1,14,9,6,8,3,2,4,1,2,2,2,1,3,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
324,2,24,2,17,2,2,7,4,3,3,5,3,4,4,5,3,3,2,4,2,4,3,2,2,3,3,2,6,5,5,6,6,7,6,1,3,12,38,4,17,7,5,9,2,2,3,2,1,3,3,3,2,4,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
325,2,31,1,23,6,6,5,4,2,4,2,4,2,4,4,4,4,2,2,2,4,2,2,4,2,4,2,7,6,4,4,6,7,6,1,3,7,40,4,12,10,4,7,1,1,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
326,2,51,1,4,3,3,5,4,5,4,4,2,4,2,4,4,5,4,4,2,4,4,4,5,4,2,4,5,4,3,6,5,6,4,1,3,11,34,8,8,7,8,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
327,1,44,1,28,4,5,8,4,5,2,4,4,5,2,4,4,5,5,4,4,4,4,4,4,4,2,4,7,5,4,7,4,5,3,1,3,5,32,2,10,11,10,10,2,1,3,1,1,2,3,1,3,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.25,0
328,2,45,1,19,1,1,10,4,5,3,5,5,5,3,5,5,5,4,4,3,5,4,5,1,3,3,4,5,6,6,2,6,5,6,1,3,12,67,1,12,7,6,8,1,1,2,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
329,2,32,1,16,2,2,3,2,2,2,4,2,2,4,4,2,2,1,2,2,4,1,2,2,4,4,2,4,5,3,2,4,2,6,1,3,7,42,4,15,9,3,10,3,5,5,4,6,5,7,2,4,3,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.25,0
330,2,42,2,7,4,4,4,3,2,4,4,2,2,3,4,4,2,2,3,2,2,2,3,3,2,2,2,6,4,5,5,4,4,7,1,3,5,38,1,9,13,2,8,4,3,4,1,1,2,2,3,1,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
331,2,37,1,4,4,7,9,4,3,4,5,4,3,4,4,4,2,4,4,2,5,4,5,4,5,5,4,7,2,5,2,4,3,3,1,3,4,36,1,10,11,5,6,2,2,4,1,2,2,5,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
332,1,30,1,10,6,7,8,5,2,4,2,1,5,2,2,5,1,4,1,1,2,5,4,5,5,5,2,7,6,5,7,6,5,6,1,3,7,30,3,3,2,7,8,,,,,,,7,,,,1.55,1.35,1.15,0,0.75,0,0.35,0.15,0,-0.25,1.55,1.35,0,0,0.75,0.55,0.35,0,0,-0.45,1.55,1.35,0,0.95,0,0,0,0,-0.05,-0.25,0
333,1,29,2,1,1,1,6,4,4,3,4,4,4,3,3,2,4,2,2,2,4,4,3,2,2,4,2,5,2,5,4,5,6,5,1,3,11,28,2,13,13,3,5,1,1,1,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
334,1,36,2,10,2,3,7,4,4,3,4,5,4,4,3,2,4,2,4,2,4,2,2,2,4,1,2,7,6,4,5,6,4,7,1,3,3,46,2,14,11,2,3,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
335,1,33,2,4,7,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,5,5,5,4,3,4,3,1,4,1,3,5,48,3,8,10,2,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
336,2,44,1,8,4,4,6,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4,4,3,3,6,4,5,6,4,4,7,1,3,12,38,1,14,17,4,6,1,2,4,1,2,2,2,2,1,4,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0
337,2,39,1,10,4,4,4,4,5,3,5,4,4,4,5,5,3,2,2,1,1,3,1,2,1,2,2,4,6,5,3,4,6,6,1,3,13,67,1,11,12,4,5,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
338,1,36,1,3,3,5,2,3,5,2,5,2,5,2,5,2,5,1,2,2,5,1,2,3,3,3,1,7,7,2,5,7,7,7,1,3,13,35,1,11,8,4,7,1,1,6,1,4,1,3,7,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
339,1,25,1,7,2,2,4,2,3,2,3,2,2,4,4,2,4,1,2,4,3,2,4,2,3,4,4,4,5,4,5,5,5,7,1,3,13,45,3,7,4,4,4,2,2,1,1,2,1,2,1,2,2,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
340,1,24,1,8,2,2,8,2,1,4,2,4,3,2,4,3,1,5,4,1,5,5,4,4,5,3,3,3,1,6,4,6,3,5,1,3,8,25,1,9,7,6,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
341,2,27,1,25,5,5,10,4,5,2,5,4,4,2,5,4,5,4,5,5,5,4,4,4,5,5,5,7,7,4,3,4,5,5,1,3,10,34,1,10,7,5,4,2,2,3,1,1,1,3,1,3,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
342,1,49,2,2,4,4,9,3,5,3,4,4,5,5,4,3,5,4,4,3,4,4,4,3,3,4,4,4,3,2,3,4,2,4,1,3,13,54,1,9,10,4,6,1,1,3,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
343,2,34,1,4,2,2,4,2,1,1,5,4,2,5,5,5,1,3,2,2,5,3,2,4,4,2,2,7,4,5,6,5,7,5,1,3,13,60,1,16,12,1,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
344,2,36,1,6,6,6,8,4,2,5,4,4,3,4,4,4,4,4,4,2,3,4,4,4,2,3,4,4,1,1,2,1,2,1,1,3,6,40,1,6,6,7,7,4,4,2,4,3,4,4,2,2,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
345,1,34,1,24,1,1,10,4,5,2,4,4,5,4,2,4,5,4,2,2,5,4,4,4,2,4,5,3,1,1,2,2,3,3,1,3,4,34,2,13,10,1,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
346,2,32,1,2,2,6,6,5,2,4,4,5,3,4,4,5,1,3,3,4,4,4,5,3,4,4,2,5,4,3,2,4,5,3,1,3,10,31,1,12,5,8,6,6,4,6,3,6,4,4,3,5,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
347,1,52,2,7,4,6,9,4,2,2,4,2,2,2,4,2,4,2,4,4,4,2,4,4,4,2,2,6,6,6,3,6,5,6,1,3,13,51,1,11,8,7,9,1,2,2,1,1,2,1,1,3,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
348,2,66,2,7,5,5,10,2,4,4,2,4,5,2,3,4,4,4,5,5,5,4,4,4,5,4,4,4,4,3,3,4,2,1,1,3,13,59,1,12,12,5,7,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
349,1,26,2,10,5,6,4,4,2,2,4,4,4,2,3,4,4,4,2,2,2,4,2,4,2,4,2,5,4,3,4,4,4,5,1,3,3,36,6,10,7,3,5,1,1,1,1,1,1,2,1,2,2,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
350,2,30,2,7,3,3,7,4,4,4,4,2,4,4,4,3,5,4,5,4,5,4,4,4,1,4,4,3,3,3,2,2,2,5,1,3,6,38,2,17,9,2,6,3,3,3,2,2,4,4,2,4,2,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
351,1,28,1,19,3,3,6,4,3,3,4,3,4,3,4,2,4,3,4,3,5,4,3,4,2,2,2,4,5,3,5,4,5,5,1,3,9,30,2,16,15,2,3,2,2,1,3,2,3,2,3,3,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0.75,0,0,0,-0.05,-0.25,0,0,0,0.95,0,0,0,0.15,-0.05,-0.25,0
352,1,32,1,5,2,2,4,4,2,3,2,2,3,4,4,4,4,4,4,2,4,3,2,4,4,4,3,7,5,4,6,5,6,5,1,3,6,60,1,12,12,4,6,3,2,3,1,3,2,3,3,2,3,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0.35,0,-0.05,-0.25,0
353,1,64,2,28,2,2,7,4,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,1,3,2,2,3,1,4,1,3,13,48,1,12,8,6,9,1,2,2,1,1,1,4,2,2,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
354,1,29,1,7,4,5,6,4,1,3,4,4,3,2,3,5,3,5,2,4,2,4,3,4,3,3,3,4,7,7,7,7,7,7,1,3,4,30,8,10,5,9,7,1,1,1,1,1,1,1,1,1,1,0,1.35,1.15,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,-0.45,0
355,2,26,1,14,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,4,4,5,5,6,5,6,7,7,1,3,7,28,1,16,12,7,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,-0.45,0
356,1,55,2,6,6,6,8,2,1,2,5,4,4,5,5,4,1,3,5,5,5,4,3,3,3,2,2,7,6,5,4,6,4,7,1,3,11,52,1,8,13,4,9,1,1,1,3,1,1,3,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
357,1,30,1,14,2,3,3,1,4,2,5,5,1,4,5,1,5,2,4,5,4,2,1,1,1,2,4,5,3,4,5,2,4,6,1,3,6,32,3,17,6,9,8,3,6,3,5,3,3,2,3,2,5,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0
358,2,32,2,11,2,2,6,5,5,4,4,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,3,3,4,4,2,6,1,3,13,60,1,9,8,6,6,1,1,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
359,1,31,1,8,3,3,8,4,2,4,2,2,4,2,2,4,3,4,2,2,2,3,3,4,3,4,2,6,5,5,5,5,6,5,2,3,1,59,3,16,19,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.45,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
360,1,35,1,13,2,3,8,2,4,4,4,3,4,4,4,2,5,2,2,2,4,2,2,3,4,2,2,4,5,6,6,6,2,7,2,3,9,40,4,6,8,6,9,2,2,1,1,2,3,2,1,1,2,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
361,1,23,1,10,3,3,6,3,3,2,3,3,4,3,3,3,3,2,4,3,4,2,3,3,3,3,3,5,3,4,4,4,4,4,2,3,5,19,1,9,8,6,8,1,3,3,3,4,3,4,4,3,4,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,0,-0.25,0
