ResponseID,Control_1,Control_2_1,Control_2_2,NeedforStructure_1,NeedforStructure_2,NeedforStructure_3,NeedforStructure_4,NeedforStructure_5,NeedforStructure_6,NeedforStructure_7,NeedforStructure_8,NeedforStructure_9,NeedforStructure_10,NeedforStructure_11,NeedforStructure_12,Att_Part1,Att_Part2,PolOrientation,RepDem,Dem_General_Q1,Dem_General_Q2,Dem_General_Q4,Dem_General_Q5,Dem_General_Q6,Dem_1_Q1,Dem_1_Q2,Dem_1_Q4,Dem_1_Q5,Dem_1_Q6,Dem_3_Q1,Dem_3_Q2,Dem_3_Q4,Dem_3_Q5,Dem_3_Q6,Dem_Age,Dem_Gender,Dem_Citizen,Dem_Ethnic,Dem_Race,Dem_MidEast,Dem_US,Dem_YearsInUS,Dem_News,Att_Q1,Att_Q2,Att_Q3,Att_Q4,Att_Q5,Rep_General_Q1,Rep_General_Q2,Rep_General_Q4,Rep_General_Q5,Rep_General_Q6,Rep_2_Q1,Rep_2_Q2,Rep_2_Q4,Rep_2_Q5,Rep_2_Q6,Rep_3_Q1,Rep_3_Q2,Rep_3_Q4,Rep_3_Q5,Rep_3_Q6,NeedforStructure,ScenarioGenScore,ScenarioSpecificScore,PolIdentStrength
R_0TD6pAiGMdqpdNn,6,5,2,7,7,1,6,1,7,2,7,7,6,2,7, ,YES,2,1, , , , , , , , , , , , , , , ,55,1,1,2,6,2,1,55,6,1,1,1,1,2,5,7,4,5,5,7,2,4,6,6,6,2,3,5,5,6.66666666666667,-.516609473978735,.484661525030106,6
R_1BRAvISSeQAjZpC,6,6,2,6,4,5,4,5,4,6,4,5,5,4,5, ,yes,1,1, , , , , , , , , , , , , , , ,55,1,1,2,6,2,1,55,6,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,4.08333333333333,1.13455391627564,1.07232863334359,7
R_1DIRuhk6BBLqd3W,6,7,5,7,5,7,6,5,7,5,7,6,5,7,6, ,yes,2,1, , , , , , , , , , , , , , , ,23,2,1,2,6,1,1,23,6,1,1,1,1,2,5,6,6,5,3,6,6,5,1,2,6,6,4,3,3,4.75,-.943873489429048,-1.11215051690139,6
R_1DLUi6MQvPjuyW7,5,5,3,5,5,3,5,3,5,5,3,5,5,3,5, ,yes,2,1, , , , , , , , , , , , , , , ,44,1,1,2,6,2,1,44,4,1,1,1,1,2,3,5,4,3,3,4,5,5,3,3,5,3,3,4,4,4.66666666666667,-1.24404875852342,-.682603428823417,6
R_1DorbSjoLJJjSea,5,7,6,5,7,6,7,7,6,5,7,5,6,5,7, ,yes,1,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,30,7,1,1,1,1,1,7,6,7,1,2,6,5,7,2,3,6,7,5,2,4,4.91666666666667,-1.52425859144776,-1.11878916459098,7
R_1DqkQFDBLGvIs7S,4,5,3,5,7,1,7,1,7,2,6,6,4,2,7, ,yes,3,1, , , , , , , , , , , , , , , ,50,2,1,2,6,2,1,50,4,1,1,1,1,2,6,7,1,4,5,7,2,2,4,5,5,4,3,4,5,6.25,-.163546409463927,.119243950871723,5
R_1DTEwkRo85rfdtL,5,5,4,5,5,3,5,4,4,5,5,5,4,4,3, ,yes,2,1, , , , , , , , , , , , , , , ,29,1,1,1,6,2,1,29,4,1,1,1,1,2,4,3,4,2,3,5,4,3,4,3,4,3,4,3,2,4.33333333333333,-1.01904646220527,-.710878850769155,6
R_1DXSlIKvYJ6ceHb,5,4,5,5,6,5,6,5,6,5,6,5,6,5,6,5,good,6,1, , , , , , , , , , , , , , , ,30,2,1,2,6,2,1,30,5,1,2,1,2,1,4,4,5,2,5,5,4,5,3,5,5,4,5,1,4,4.83333333333333, , ,2
R_1gAUGmsa3vbcbFX,5,5,4,7,7,2,7,1,7,1,5,7,7,1,6, ,yes,1,1, , , , , , , , , , , , , , , ,62,2,1,2,6,2,1,62 years,4,1,1,1,1,2,7,3,4,5,5,5,2,3,6,6,7,1,3,6,6,6.66666666666667,.251835272953681,.650114549918458,7
R_1gh94tB5VwZ63Ty,3,4,5,5,6,7,3,6,6,6,2,4,2,5,6, ,yes,3,1, , , , , , , , , , , , , , , ,42,2,1,2,6,2,2,42,3,1,1,1,1,2,6,3,3,5,5,6,3,3,5,4,6,2,5,5,5,3.5,.205599100817468,.0624225158600894,5
R_1GNUq4VCQ1Pv3nq,7,7,1,5,6,7,5,6,4,4,5,1,3,7,5, ,yes,3,1, , , , , , , , , , , , , , , ,31,1,1,1,6,2,1,31,5,1,1,1,1,2,3,5,3,3,3,5,5,3,3,3,3,7,3,3,3,3.5,-1.12753701614176,-.980535013577431,5
R_1hDU8mEMpYaWKY0,6,6,7,7,6,7,7,6,5,5,6,5,7,7,6, ,yes,2,1, , , , , , , , , , , , , , , ,23,1,1,2,5,2,1,23,6,1,1,1,1,2,4,5,6,4,5,5,6,5,3,4,4,3,4,2,5,4.66666666666667,-.850126491459661,-.767724914094563,6
R_1jj0knDCUHbBYMw,6,6,1,2,2,4,6,2,4,3,2,2,6,2,2, ,Yes,3,1, , , , , , , , , , , , , , , ,44,1,1,2,6,2,1,44,7,1,1,1,1,2,6,3,3,5,5,7,1,1,6,6,5,2,2,5,5,3.91666666666667,.205599100817468,.691024880133928,5
R_1JJjkAiDmMw1eYM,7,7,4,5,5,7,6,6,5,5,2,1,5,5,4, ,yes,2,1, , , , , , , , , , , , , , , ,28,1,1,2,6,2,1,28,6,1,1,1,1,2,7,1,2,6,6,5,3,3,2,3,3,5,4,4,3,3.5,1.01804217389397,-.834261083514564,6
R_1jK4OgRh41cX1sL,3,3,6,6,7,3,6,2,6,6,3,6,2,3,6, ,yes,2,1, , , , , , , , , , , , , , , ,67,1,1,2,6,2,1,47,5,1,1,1,1,2,5,3,2,5,5,3,5,5,3,3,5,3,2,5,5,5,.159362928681256,-.555634468008837,6
R_1JXgsb3yWKYQF7S,5,4,3,7,6,5,4,4,4,4,4,4,3,3,5, ,yes,1,1, , , , , , , , , , , , , , , ,23,1,2,2,2,2,2,10,7,1,1,2,1,2,7,7,7,1,1,7,5,5,3,3,3,3,4,6,6,4.41666666666667, , ,7
R_1LRkDZZ63kmuJWd,5,5,2,5,5,5,5,4,4,3,5,5,6,3,5, ,yes,3,1, , , , , , , , , , , , , , , ,30,1,1,2,6,2,1,30,4,1,1,1,1,2,5,5,3,5,5,5,3,3,5,5,4,5,4,4,4,4.75,-.17862327264874,-.305743609090302,5
R_1ocEWkdteOOOToC,6,6,5,6,6,7,6,5,6,7,6,5,6,7,6,6, ,6,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,8,4,1,2,1,1,1,5,6,5,5,5,5,5,6,3,1,5,5,6,4,4,4.41666666666667, , ,2
R_1OK3cOarCwv0fwC,5,5,2,3,2,6,5,5,6,3,3,2,4,5,2, ,yes,3,1, , , , , , , , , , , , , , , ,31,2,1,2,6,2,1,31,5,1,1,1,1,2,5,3,1,4,4,5,3,1,4,4,7,1,7,5,5,3.33333333333333,-.0358342861657132,.0226305050470771,5
R_1Os1POdwnavjL6X,6,6,2,6,5,6,5,5,5,6,6,5,5,5,5, ,yes,1,1, , , , , , , , , , , , , , , ,29,1,1,1,6,2,1,29,7,1,1,1,1,2,5,3,3,2,3,2,3,3,4,4,2,1,1,1,1,4.33333333333333,-.739786805305729,-.878278078811341,7
R_1OYQZSk1yvngbOB,4,5,4,5,4,5,5,4,6,3,5,5,5,4,4, ,yes,3,1, , , , , , , , , , , , , , , ,61,1,1,2,6,2,1,61,4,1,1,1,1,2,5,3,3,5,4,4,3,3,5,4,5,2,2,5,5,4.58333333333333,-.109637693780983,.0163039830837736,5
R_1P2k4kj9cTfj3LD,7,7,1,4,6,2,7,2,7,2,4,4,6,4,2, ,yes,1,1, , , , , , , , , , , , , , , ,51,1,1,2,6,2,1,51,7,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,5.16666666666667,1.13455391627564,1.07232863334359,7
R_1PXES7ZMPYCiznl,6,6,2,6,6,3,6,3,6,3,3,6,6,2,6, ,yes,1,1, , , , , , , , , , , , , , , ,32,1,1,2,6,2,1,32,7,1,1,1,1,2,7,2,2,5,5,7,2,2,5,5,1,1,1,6,6,5.5,.595595987191173,.429154698469473,7
R_1rp5k28xRecGi5Y,5,5,2,5,5,4,3,3,3,4,2,5,3,4,5, ,yes,2,1, , , , , , , , , , , , , , , ,35,1,1,2,6,2,1,35,5,1,1,1,1,2,7,3,1,6,6,7,2,1,6,5,7,2,1,6,5,4,.913079457327303,.814369834264612,6
R_1SKMw1V3r1M6UiR,4,4,4,3,3,6,2,5,3,5,2,2,4,3,4, ,yes,4,1, , , , , , , , , , , , , , , ,33,1,1,2,6,2,1,33,2,1,1,1,1,2,4,4,4,5,5,4,4,4,5,4,4,4,4,3,3,3,-.347145700074112,-.661339343358772,4
R_20StpJTCpsQk3ns,5,4,5,5,3,5,5,5,3,3,3,6,7,6,6, ,yes,2,1, , , , , , , , , , , , , , , ,23,1,1,2,2,2,1,23,4,1,1,1,1,2,5,4,5,4,4,4,7,6,3,4,5,5,6,2,5,4.25,-.612618485166532,-1.10122872903559,6
R_22Q59IYEPYdxmwr,6,6,2,7,7,2,6,2,6,7,7,7,6,2,6, ,yes,2,1, , , , , , , , , , , , , , , ,31,1,1,2,6,2,1,31,6,1,1,1,1,2,6,3,1,5,5,6,1,1,6,6,7,1,1,6,6,5.91666666666667,.438622585580795,.996992372044422,6
R_22qROIge0CwkBN0,5,5,6,4,6,5,6,5,6,5,6,5,7,6,6,5, ,5,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,10,2,1,2,2,1,1,6,5,6,1,1,6,5,6,2,1,6,6,5,2,1,4.75, , ,3
R_22XNMedF29RAPOh,3,3,5,6,5,5,6,2,6,3,5,7,5,2,5, ,Yes,3,1, , , , , , , , , , , , , , , ,45,2,1,2,6,2,1,45,6,1,1,1,1,2,6,2,2,4,4,6,3,2,4,5,6,1,1,5,5,5.41666666666667,.121139115444665,.397039956936979,5
R_231aQ3XMoRwIoc3,6,6,2,6,6,3,7,2,7,1,5,6,6,3,6, ,yes,1,1, , , , , , , , , , , , , , , ,64,2,1,2,6,2,1,64,6,1,1,1,1,2,7,1,1,6,6,6,1,1,6,6,7,1,1,6,6,6,1.13455391627564,.996992372044422,7
R_23457cJzQ3BWjgZ,7,7,1,5,7,2,7,1,7,7,7,7,7,1,6, ,yes,2,1, , , , , , , , , , , , , , , ,33,2,1,2,6,2,1,33,5,1,1,1,1,2,7,7,1,6,4,7,7,1,6,6,7,3,1,6,4,6.16666666666667,.165152779269485,.513680974246896,6
R_25FzgiKo7I91UMk,5,3,6,5,7,2,7,2,6,5,7,6,7,1,6, ,yes,2,1, , , , , , , , , , , , , , , ,41,1,1,2,6,2,1,41,6,1,1,1,1,2,5,4,2,3,3,6,5,2,5,4,6,2,1,6,5,6.08333333333333,-.574792215250175,.310844232048457,6
R_26bfwOXNBYym3K8,5,7,7,7,7,2,7,2,7,2,7,7,7,1,7, ,yes,2,1, , , , , , , , , , , , , , , ,40,1,1,2,6,2,1,40,7,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,6.75,1.13455391627564,1.07232863334359,6
R_26lQOA05bprxwaj,5,5,3,6,6,4,6,1,7,1,7,7,7,1,7, ,yes,1,1, , , , , , , , , , , , , , , ,53,2,1,2,6,2,1,53,7,1,1,1,1,2,7,2,1,6,6,7,1,1,6,6,7,1,1,6,6,6.5,1.02381668680147,1.07232863334359,7
R_27cY85UZ4hgPOaK,6,6,6,6,6,7,6,6,6,7,6,6,6,7,6,6, ,2,1, , , , , , , , , , , , , , , ,28,1,1,1,6,1,1,28,6,1,1,1,1,2,6,6,6,2,2,7,7,6,2,1,6,6,7,2,3,4.41666666666667, , ,6
R_2ASykzjboixNb45,6,6,2,6,6,1,6,1,6,1,4,6,4,4,5, ,yes,2,1, , , , , , , , , , , , , , , ,58,2,1,2,6,2,1,58,7,1,1,1,1,2,7,5,1,6,6,7,6,1,6,6,7,6,1,6,6,5.66666666666667,.69160499837897,.556232484404584,6
R_2BndL0Kb9GBuzZy,6,6,5,5,6,6,7,6,6,5,6,6,7,7,7, ,yes,2,1, , , , , , , , , , , , , , , ,31,2,1,2,6,2,1,31,3,1,1,1,2,2,6,5,6,2,3,4,6,5,4,4,6,7,5,3,2,4.83333333333333,-1.14804857688118,-1.05378990591108,6
R_2COfSCikzL3x5NM,5,7,1,6,7,4,6,2,6,2,7,7,4,2,7, ,yes,1,1, , , , , , , , , , , , , , , ,60,1,1,2,6,2,1,60,1,1,1,1,1,2,7,7,1,6,6,7,7,1,6,6,7,7,1,6,6,6,.470130539430638,.453013254616782,7
R_2CTemNEJmMotOWW,5,6,2,7,6,3,6,3,6,5,3,7,6,2,7, ,yes,3,1, , , , , , , , , , , , , , , ,41,1,1,2,6,2,1,41,6,1,1,1,1,2,6,3,2,5,5,6,2,1,6,6,5,3,3,4,4,5.58333333333333,.322110843199132,.310164166933211,5
R_2CVuO68mG4i8AnV,4,6,3,2,4,3,5,4,4,5,4,6,5,4,5, ,YES,4,1, , , , , , , , , , , , , , , ,29,1,1,2,6,2,1,29,5,1,1,1,1,2,5,7,6,4,4,6,5,6,5,4,5,6,5,2,2,4.25,-1.06134191597069,-.913394055079664,4
R_2dEojD801JGWERI,6,4,5,4,6,5,7,6,4,5,7,6,3,4,6,5, ,5,1, , , , , , , , , , , , , , , ,28,2,1,1,6,1,1,10,2,1,2,1,2,2,5,4,6,3,2,4,5,6,3,4,4,5,4,3,2,4.58333333333333, , ,3
R_2E76MewT0VSIkc6,7,7,1,7,7,5,7,3,7,3,7,7,7,2,7, ,yes,1,1, , , , , , , , , , , , , , , ,27,2,1,2,6,2,1,27,6,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,6.25,1.13455391627564,1.07232863334359,7
R_2QAH7Jr4r9eryA9,6,5,3,5,5,3,6,3,6,2,5,6,5,2,5, ,yes,2,1, , , , , , , , , , , , , , , ,48,1,1,2,6,2,1,48,6,1,1,1,1,2,5,4,3,5,5,6,3,2,5,5,6,2,2,5,5,5.41666666666667,-.0678860431745732,.365423941973284,6
R_2QhTt5w1zN8pR6H,5,5,3,6,7,5,7,1,7,7,7,6,7,5,6, ,yes,2,1, , , , , , , , , , , , , , , ,45,1,1,2,6,2,1,45,6,1,1,1,2,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,5.58333333333333,1.13455391627564,1.07232863334359,6
R_2QPwglLHMOCaa3W,6,5,2,6,6,5,6,4,6,2,5,6,6,5,6, ,yes,2,1, , , , , , , , , , , , , , , ,39,1,1,2,6,2,1,39,6,1,1,1,1,2,5,4,2,5,5,6,4,2,5,5,6,2,2,5,5,5.25,.04862569920709,.314351260599586,6
R_2rMX3neCxqIqeq9,4,5,5,6,6,4,6,3,6,3,6,7,6,3,6, ,Yes,1,1, , , , , , , , , , , , , , , ,53,1,1,2,6,2,1,53,6,1,1,1,1,2,7,4,1,6,6,7,1,1,6,6,6,5,5,4,4,5.66666666666667,.802342227853137,.28371935001016,7
R_2TBGCycgOkdcQgz,6,6,7,6,7,5,6,6,5,7,7,6,4,6,7, ,yes,1,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,30,7,1,1,1,1,1,7,5,7,1,1,6,5,7,1,1,5,7,7,3,2,4.66666666666667,-1.56601024205417,-1.60785215108129,7
R_2TH9eNITrh3YY8Z,6,6,2,5,5,4,6,5,6,3,6,5,6,3,6, ,yes,3,1, , , , , , , , , , , , , , , ,54,1,1,2,6,2,1,54,5,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,5.16666666666667,1.13455391627564,1.07232863334359,5
R_2WDaHmeb0rVF5mN,7,7,1,5,2,6,3,3,2,6,1,2,3,7,3, ,yes,1,1, , , , , , , , , , , , , , , ,33,1,1,2,6,2,1,33,7,1,1,1,1,2,6,5,1,5,6,5,4,1,4,5,7,1,1,6,6,2.58333333333333,.369637006713039,.534610013336698,7
R_2Wwo6IaND7p3K6L,6,6,6,4,4,5,5,4,6,5,4,6,6,6,6,6,YES,6,1, , , , , , , , , , , , , , , ,31,1,1,2,6,1,1,31,6,1,1,1,1,2,6,6,6,2,2,6,6,6,2,2,6,6,6,2,2,4.41666666666667,-1.41127468643592,-1.34816631823697,2
R_2xKxOcvnmUXMqCs,5,7,2,7,6,2,7,1,7,7,6,6,7,1,6, ,Yes,2,1, , , , , , , , , , , , , , , ,29,2,1,2,6,2,1,29,5,1,1,1,2,2,7,7,2,6,6,7,1,1,6,6,7,1,1,6,6,6.08333333333333,.353618797048975,1.07232863334359,6
R_2XpO4qkUu7VmXJq,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4, , ,4,1, , , , , , , , , , , , , , , ,25,1,1,1,6,1,1,15,3,1,1,1,1,1,6,6,6,3,3,6,6,6,4,5,6,6,6,3,3,4, , ,4
R_2ZDGXoUXUu4Sddt,6,5,2,6,6,2,6,2,6,6,7,6,6,2,6, ,yes,1,1, , , , , , , , , , , , , , , ,30,1,1,2,6,2,1,30,4,1,1,1,1,2,5,6,6,5,4,6,6,6,5,5,5,5,6,5,5,5.75,-.791384609348472,-.448597497637222,7
R_2zZaHSc6k8eByDS,4,5,3,5,5,3,5,2,5,3,5,3,5,3,5, ,yes,1,1, , , , , , , , , , , , , , , ,31,1,1,2,6,2,1,31,6,1,1,1,1,2,7,3,2,5,5,6,3,2,5,5,6,3,2,5,5,4.91666666666667,.484858757717007,.313277393559181,7
R_3DjA9Amu6CvXUce,5,5,3,3,5,6,5,3,5,3,3,3,5,6,3, ,yes,3,1, , , , , , , , , , , , , , , ,52,2,1,2,6,2,1,52,6,1,1,1,1,2,6,2,2,5,5,5,2,3,5,4,5,2,2,5,4,3.83333333333333,.432848072673298,.0687536887434905,5
R_3dLc5Q9VE2m6FG3,6,6,6,3,3,5,2,5,2,6,3,3,3,5,3, ,YES,3,1, , , , , , , , , , , , , , , ,54,2,1,2,6,2,1,54,5,1,1,1,1,2,4,5,3,3,3,3,5,4,3,4,5,3,3,4,4,2.75,-.96478910162388,-.622918245172316,5
R_3DtiNGS6x5wpMrW,6,6,2,2,2,6,4,6,3,5,2,2,3,2,2, ,yes,1,1, , , , , , , , , , , , , , , ,34,1,1,2,6,2,1,34,7,1,1,1,1,2,7,2,2,5,5,6,2,2,5,5,6,2,2,5,5,2.75,.595595987191173,.416496623346982,7
R_3fUgRiQNovXpsnc,6,6,2,5,6,2,7,2,7,2,6,7,7,2,6, ,yes,2,1, , , , , , , , , , , , , , , ,41,1,1,2,6,2,1,41,6,1,1,1,1,2,7,2,1,5,6,6,3,1,5,5,7,1,1,6,6,6.25,.864596609653413,.737542816514281,6
R_3fV4BNgo2Yb9Vva,6,6,2,5,5,2,7,2,7,1,6,6,5,2,5, ,yes,3,1, , , , , , , , , , , , , , , ,33,1,1,2,6,2,1,33,2,1,1,1,1,2,5,6,2,4,3,5,3,2,4,4,5,4,2,4,4,5.91666666666667,-.637046597050452,-.18124749533718,5
R_3fVmUJ22tp7ST0s,5,5,2,6,6,3,6,1,6,6,1,5,5,5,2, ,yes,2,1, , , , , , , , , , , , , , , ,43,1,1,2,6,2,1,43,4,1,1,1,1,2,3,5,5,3,3,5,2,2,4,4,5,3,3,4,4,4.5,-1.36056050090508,-.134021592603687,6
R_3HS9U7tEGrQzt0R,5,6,2,6,7,1,7,1,7,1,6,7,6,1,7, ,yes,2,1, , , , , , , , , , , , , , , ,45,1,1,2,6,2,1,45,7,1,1,1,1,2,3,7,2,3,1,5,6,2,3,2,5,7,2,3,2,6.75,-1.53747749286958,-.949260841833946,6
R_3iPeu34WNMSJ3Fh,5,5,3,4,3,5,4,5,4,5,4,3,3,5,5, ,yes,3,1, , , , , , , , , , , , , , , ,51,1,1,2,6,2,1,51,3,1,1,1,1,2,6,6,1,6,6,7,4,1,6,6,7,4,1,6,6,3.5,.418119854386929,.762670943980186,5
R_3j8KTvkEhcbafsv,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6, ,7,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,4,5,1,1,1,1,1,6,6,7,1,2,6,6,7,1,2,6,6,7,1,2,5.16666666666667, , ,1
R_3JDGWgyYbJiVQdn,7,7,1,5,5,6,7,5,7,2,4,3,4,3,5, ,Yes,1,1, , , , , , , , , , , , , , , ,51,1,1,2,6,2,1,51,7,1,1,1,1,2,7,7,1,6,6,7,7,1,6,6,7,7,1,6,6,4.66666666666667,.470130539430638,.453013254616782,7
R_3JKmZeLa6ZKZhXf,5,5,5,5,6,6,5,5,6,5,6,5,6,6,5,5,yes,6,1, , , , , , , , , , , , , , , ,30,1,1,3,6,2,1,30,5,1,1,1,1,2,4,4,5,3,3,5,4,5,3,4,5,5,4,2,5,4.5,-1.08707535691304,-.706446656834467,2
R_3kMo272JyBFr9ZV,6,5,3,7,7,5,7,1,7,1,7,7,7,1,7, ,yes,2,1, , , , , , , , , , , , , , , ,54,2,1,2,6,2,1,54,5,1,1,1,1,2,7,2,1,6,5,5,3,2,5,5,6,2,2,5,5,6.66666666666667,.871327806720893,.290087680674116,6
R_3luI01ygLqm7342,5,5,3,5,6,3,5,2,5,3,2,5,5,2,5, ,yes,5,1, , , , , , , , , , , , , , , ,38,1,1,1,6,2,1,38,4,1,1,1,1,2,4,6,3,3,3,3,3,6,3,3,5,4,5,4,4,5,-1.07552633109805,-.874168642570149,3
R_3lum39u4geGVIL0,7,7,6,6,7,6,7,6,6,7,6,6,7,7,6,7, ,7,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,30,6,2,2,1,1,1,7,7,6,1,1,7,7,6,1,1,7,6,7,6,6,4.75, , ,1
R_3PdweGM24XESYgI,6,5,2,6,6,2,6,2,6,6,5,6,6,2,6, ,yes,6,1, , , , , , , , , , , , , , , ,37,2,1,2,6,2,1,37,4,1,1,1,1,2,5,5,5,5,5,5,2,3,5,5,4,2,2,5,5,5.58333333333333,-.411646757412066,.160067266693762,2
R_3pfM4mEpKab3qgn,5,5,7,6,7,5,6,5,6,5,7,5,7,6,5, ,YES,6,1, , , , , , , , , , , , , , , ,30,1,1,1,5,1,1,30,5,1,1,2,1,1,5,7,5,5,2,7,6,5,5,6,5,5,4,6,4,5,-1.09058785660213,-.127859716246028,2
R_3PgFwSqqzkR0m2h,5,6,2,5,6,2,7,1,7,1,4,2,7,3,6, ,yes,1,1, , , , , , , , , , , , , , , ,71,2,1,2,6,2,1,71,5,1,1,1,1,2,5,5,3,4,4,5,5,3,4,4,5,5,3,4,4,5.75,-.490332229877372,-.445773846225229,7
R_3PY8Uf2o3Hrwn88,6,7,1,5,5,4,6,2,5,2,5,5,6,5,2, ,yes,1,1, , , , , , , , , , , , , , , ,38,1,1,2,6,2,1,38,6,1,1,1,1,2,6,5,1,5,5,6,3,1,5,5,7,1,1,6,5,4.83333333333333,.217148126632462,.663583579501131,7
