ResponseID,Control_1,Control_2_1,Control_2_2,Control_2_3,Control_2_4,Control_2_5,Control_2_6,Control_2_7,NeedforStructure_1,NeedforStructure_2,NeedforStructure_3,NeedforStructure_4,NeedforStructure_5,NeedforStructure_6,NeedforStructure_7,NeedforStructure_8,NeedforStructure_9,NeedforStructure_10,NeedforStructure_11,NeedforStructure_12,PolOrientation,RepDem,Dem_1_Q1,Dem_1_Q2,Dem_1_Q4,Dem_1_Q5,Dem_1_Q6,Dem_2_Q1,Dem_2_Q2,Dem_2_Q4,Dem_2_Q5,Dem_2_Q6,Dem_3_Q1,Dem_3_Q2,Dem_3_Q4,Dem_3_Q5,Dem_3_Q6,Dem_4_Q1,Dem_4_Q2,Dem_4_Q4,Dem_4_Q5,Dem_4_Q6,Dem_5_Q1,Dem_5_Q2,Dem_5_Q4,Dem_5_Q5,Dem_5_Q6,Dem_Age,Dem_Gender,Dem_Citizen,Dem_Ethnic,Dem_Race,Dem_MidEast,Dem_US,Dem_YearsInUS,Dem_News,Att_Q1,Att_Q2,Att_Q3,Att_Q4,Att_Q5,Rep_1_Q1,Rep_1_Q2,Rep_1_Q4,Rep_1_Q5,Rep_1_Q6,Rep_2_Q1,Rep_2_Q2,Rep_2_Q4,Rep_2_Q5,Rep_2_Q6,Rep_3_Q1,Rep_3_Q2,Rep_3_Q4,Rep_3_Q5,Rep_3_Q6,Rep_4_Q1,Rep_4_Q2,Rep_4_Q4,Rep_4_Q5,Rep_4_Q6,Rep_5_Q1,Rep_5_Q2,Rep_5_Q4,Rep_5_Q5,Rep_5_Q6,NeedforStructure,ScenarioScore,PolIdentStrength
R_0NEN1yPfoNZ1DaN,6,2,2,6,2,6,2,2,5,5,5,5,5,5,5,6,4,5,5,4,6,2,7,1,1,6,6,7,1,1,6,6,3,5,5,3,3,6,2,2,5,5,7,2,2,5,5,33,2,1,2,6,2,1,33,3,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.25,.390083043429284,6
R_0OFwJ4zqNeKhdm1,6,3,5,5,5,6,2,2,7,7,2,6,2,7,7,7,7,7,2,6,7,2,2,7,7,2,2,7,2,1,5,6,2,7,6,3,3,3,6,7,3,2,7,1,1,5,5,33,1,1,2,6,2,1,33,3,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.08333333333333,-.696486094164243,7
R_0T9JqRpPB240cuJ,3,3,2,3,4,5,4,3,3,2,3,4,5,4,3,4,5,4,3,2,4,2,7,5,3,4,2,2,3,4,6,6,4,3,4,3,3,3,3,4,3,2,3,3,4,2,5,30,1,1,1,1,2,1,30,3,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.83333333333333,-.591535834047545,4
R_10Cd5JBIjdDBavF,5,3,6,4,3,4,3,5,7,7,1,7,1,6,2,7,7,2,1,7,7,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,34,1,1,2,6,2,1,34,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.41666666666667,1.04127819941027,7
R_10HGDitRNIIr5lq,7,3,3,5,2,4,5,2,4,5,5,5,4,4,4,1,4,4,4,4,7,2,6,6,4,5,5,6,2,4,6,6,4,5,5,3,3,4,4,4,4,3,4,4,4,4,4,36,2,1,2,6,2,1,36,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.83333333333333,-.37662867731392,7
R_1BXGl0fqwgnrkVh,3,5,5,6,5,5,4,5,7,7,5,6,3,6,5,5,6,4,4,6,7,2,6,4,1,5,6,5,2,1,6,6,2,7,1,3,3,7,1,1,6,6,5,5,1,3,4,26,2,1,2,6,2,1,26,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.16666666666667,.163087976731175,7
R_1CarHMff5HamPmt,5,6,3,5,7,5,5,6,5,7,4,6,2,5,5,5,7,6,5,6,6,2,7,2,2,6,6,6,3,2,5,3,5,5,4,2,2,4,6,2,4,4,4,6,7,2,1,38,1,1,2,6,2,1,38,6,1,1,1,2,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.25,-.50192547283677,6
R_1Cgwil1DJJ8Funz,5,3,3,4,4,5,3,4,5,5,4,5,4,5,3,3,6,6,4,5,6,2,7,4,1,6,6,7,3,1,6,6,4,4,3,4,4,7,1,1,6,6,4,5,4,3,3,42,1,1,2,6,2,1,42,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.75,.257624186289698,6
R_1CjV30pyw36OHZM,6,1,1,6,1,6,2,1,6,6,3,6,3,6,6,6,6,6,6,6,4,2,7,4,1,5,5,7,2,1,6,6,4,4,3,4,4,7,2,1,6,6,7,4,1,5,5,55,2,1,2,6,2,1,55,7,1,1,1,2,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.16666666666667,.4826262167612,4
R_1DCIOL4U7WMTAm2,5,5,5,6,7,5,4,5,7,7,1,7,1,7,2,7,7,7,1,7,6,2,7,1,1,6,6,7,1,1,6,6,6,2,2,5,5,7,1,1,6,6,7,2,1,5,5,34,2,1,2,6,2,1,34,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.91666666666667,.841372437068385,6
R_1dishodHTfSSeYV,3,2,3,6,1,6,2,5,7,7,2,7,2,6,1,6,7,7,1,6,6,2,5,3,3,4,4,6,4,2,5,5,2,6,6,2,1,5,5,4,3,3,6,2,1,6,6,34,1,1,2,6,2,1,34,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.58333333333333,-.35285734329554,6
R_1DMF88x1g9gxJT6,5,5,5,5,5,5,3,5,6,6,5,5,2,7,2,5,6,6,2,7,4,1, , , , , , , , , , , , , , , , , , , , , , , , , ,35,1,1,2,6,2,1,35,3,1,1,1,1,2,5,5,4,4,3,3,5,5,4,4,7,3,5,6,5,6,3,4,4,4,5,6,5,3,3,5.75,-.505567487353611,4
R_1E5L7qy8EqDQage,5,2,2,6,2,6,2,2,5,5,3,6,2,6,2,3,6,6,3,5,6,2,7,2,1,6,6,7,2,1,6,6,3,6,3,3,3,5,3,2,3,3,4,5,2,3,3,39,2,1,2,6,1,1,39,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.33333333333333,-.0342844343591493,6
R_1Ed2hUymbun57Rh,6,5,2,7,1,7,2,2,4,4,5,5,5,5,4,5,6,4,4,5,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,49,1,1,1,8,2,1,49,5,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,4.33333333333333,1.04127819941027,6
R_1eDL6egaTeV3RJ9,5,5,3,2,3,5,3,4,6,6,2,7,3,6,2,4,5,5,3,6,5,2,5,3,1,4,4,4,3,1,4,4,5,3,1,4,4,6,3,1,4,5,4,5,1,3,3,50,1,1,2,6,2,1,50,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.58333333333333,-.0867508868511738,5
R_1EgmqI0cj0ZhYch,4,4,4,4,4,4,4,4,3,3,5,3,5,3,5,3,3,3,5,3,4,3, , , , , , , , , , , , , , , , , , , , , , , , , ,34,1,1,2,6,2,1,34,3,1,1,1,1,2,4,4,4,3,3,4,4,4,3,3,5,3,4,4,4,4,4,4,3,3,4,4,4,3,3,3, , 
R_1ePKq6Ocge1OmtJ,3,7,6,3,6,2,5,7,7,7,6,5,3,4,4,5,7,6,5,7,4,3, , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,1,2,5,2,1,30,5,1,1,1,2,2,7,1,1,6,6,4,7,3,3,3,4,7,1,4,2,7,1,1,6,6,7,3,1,5,5,5.16666666666667, , 
R_1eUGfnEPGVJHsyu,5,2,2,6,3,6,2,3,5,5,3,5,2,5,3,4,5,5,4,5,7,2,5,3,3,4,5,6,2,2,5,6,5,5,6,2,2,4,5,4,3,3,6,2,2,5,5,55,1,1,2,6,2,1,55,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.91666666666667,-.241257068013967,7
R_1ezaARNWGL1MdAn,4,5,5,6,5,5,3,6,6,6,3,6,4,7,2,5,5,7,3,6,5,2,7,2,5,5,5,7,1,7,6,6,4,3,6,4,3,6,2,5,5,5,2,6,4,3,3,30,2,1,2,6,2,1,30,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.66666666666667,-.260512790206439,5
R_1f7zxryZxUn8rpr,6,5,3,5,4,6,6,5,4,5,5,4,6,4,6,4,3,6,4,6,6,2,6,5,4,3,3,6,5,4,4,3,5,6,2,3,2,3,5,3,2,5,6,3,5,3,2,31,1,1,2,6,2,1,31,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.91666666666667,-.697738451065155,6
R_1feXqrb3Arkzi0u,5,3,2,6,3,5,3,4,6,4,5,4,4,3,4,4,5,5,4,4,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,33,1,1,2,6,2,1,33,3,1,1,1,1,2,4,5,4,4,4,4,6,6,5,4,5,6,4,4,3,6,5,2,5,5,4,7,6,5,2,4.16666666666667,-.661804431202795,5
R_1fkiLTcBP2QRhbV,4,4,4,3,4,4,4,4,5,5,5,5,4,5,3,6,6,4,4,5,6,2,7,2,1,6,6,6,2,1,6,6,7,2,7,6,6,7,1,7,6,6,7,3,1,6,6,38,2,1,2,6,2,1,38,6,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.75,.65811880097315,6
R_1FxggObxjPfPTjp,5,5,3,5,2,5,3,4,5,3,2,3,4,2,3,2,3,2,4,2,4,1, , , , , , , , , , , , , , , , , , , , , , , , , ,28,1,1,2,6,1,1,28,5,1,1,1,1,2,4,4,5,1,3,4,3,5,2,3,5,4,3,2,2,5,4,3,2,4,4,4,5,2,1,3.41666666666667,-1.00668645639076,4
R_1GKbWyieK8vKHZr,6,2,2,6,3,6,3,1,7,6,4,5,2,6,1,3,7,6,2,6,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,30,1,1,2,6,2,1,30,7,1,1,1,1,2,2,7,6,1,1,2,7,4,2,1,4,5,3,3,2,1,7,7,1,1,3,6,2,3,1,5.75,-1.70694466821809,5
R_1gRRlvOeOy71sRb,3,5,5,3,4,4,3,5,6,6,3,6,3,6,2,5,5,6,3,6,5,3, , , , , , , , , , , , , , , , , , , , , , , , , ,26,2,1,2,6,2,1,26,5,1,1,1,1,2,5,3,3,4,4,3,3,2,3,3,6,5,4,5,5,4,4,3,4,3,5,5,2,4,5,5.58333333333333, , 
R_1gtMwe8QRZ4hxUW,4,4,4,6,6,5,4,3,3,4,4,3,5,5,6,4,3,5,5,6,5,2,6,5,5,5,5,5,6,6,4,3,5,2,5,5,2,5,2,6,5,2,5,5,3,5,2,25,1,1,2,5,1,1,25,5,1,1,1,2,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.75,-.54758047122583,5
R_1I4vgEDH2zZN13p,5,3,4,5,3,5,4,3,5,5,5,4,4,5,4,3,4,5,5,5,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,82,2,1,1,6,2,1,82,4,1,1,1,1,2,5,3,2,4,4,6,5,4,4,4,5,2,3,4,4,5,3,4,4,4,5,5,3,3,3,4.16666666666667,-.312018860351988,5
R_1I4wmF7qWNbDSB8,5,5,5,5,6,5,6,6,7,7,3,6,2,6,2,3,7,6,1,7,6,2,6,2,1,5,6,7,1,1,6,6,3,6,5,3,2,7,3,2,5,5,5,4,5,3,2,28,2,1,2,6,2,1,28,6,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.08333333333333,-.0289108875293566,6
R_1IarQNB6mRrIrfd,4,2,2,6,2,6,2,2,6,5,2,6,2,6,2,4,6,6,3,5,6,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,4,4,4,4,4,30,1,1,2,6,2,1,30,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.58333333333333,.721749919139144,6
R_1IQ8nNFXG7vULU2,5,3,3,5,3,5,3,5,3,3,4,4,4,4,5,3,3,3,6,4,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,31,2,1,2,6,2,1,31,4,1,1,1,1,2,4,4,4,3,3,4,4,4,2,3,3,5,4,3,2,4,4,4,4,4,3,6,5,3,2,3.33333333333333,-.988084902063479,5
R_1IWXReCfgGlOo5o,6,6,1,6,2,6,2,2,2,3,6,5,6,5,2,4,3,5,5,3,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,29,1,1,2,6,2,1,29,5,1,1,1,1,2,3,5,5,2,3,3,5,4,3,3,3,6,4,2,2,3,5,3,2,2,5,3,2,5,5,3.58333333333333,-.959875126376231,5
R_1K392zKb4xbXwl2,5,2,2,6,4,5,2,3,2,5,4,5,3,5,3,4,4,6,4,3,6,2,7,7,2,6,6,7,7,1,6,6,4,5,7,3,3,7,7,1,6,6,5,6,6,5,5,35,1,1,2,5,2,1,35,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.33333333333333,-.100857770707254,6
R_1kNaeDMb1pwVItw,6,1,1,7,2,7,7,3,6,7,2,7,1,7,1,5,7,7,3,7,3,2,7,7,1,5,5,7,7,1,6,6,7,7,1,6,6,7,7,1,5,5,7,7,1,4,5,66,2,1,2,6,2,1,66,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.5,.246731015412216,3
R_1LHb7g8UUgj1uVv,6,4,2,6,4,6,2,6,5,3,4,6,5,6,4,2,5,6,3,4,5,2,2,2,1,4,6,5,4,2,5,5,4,3,1,5,6,4,3,5,2,2,1,1,6,2,3,28,2,1,2,6,2,1,28,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.41666666666667,-.392875871065598,5
R_1lhpOkLaAzJTBSS,6,3,2,5,2,6,2,3,6,6,2,7,1,7,1,6,7,7,1,6,7,2,7,1,1,6,6,7,1,1,6,6,3,5,4,3,3,7,1,1,6,6,5,4,1,4,4,35,1,1,2,6,2,1,35,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.58333333333333,.405729989289923,7
R_1Lo0da3BWgXS5UQ,7,1,2,6,1,6,2,1,3,3,7,4,6,4,5,1,4,4,3,5,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,42,2,1,2,1,2,1,42,6,1,1,1,1,2,6,7,1,4,3,7,7,1,5,5,1,7,2,3,3,5,6,2,4,4,4,7,4,2,2,3.25,-.649002684061305,5
R_1LqvphvvoPdQvFK,5,3,3,5,3,5,3,3,6,6,2,6,2,6,2,5,6,5,2,6,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,54,1,1,2,6,2,1,54,6,1,1,1,1,2,6,4,3,5,5,6,4,3,5,5,6,4,3,5,5,6,4,3,5,5,6,4,3,5,5,5.83333333333333,.112479380835594,6
R_1LzlTW7sNbOh9nP,4,3,3,5,4,5,3,5,6,6,4,5,4,5,4,4,5,4,3,7,3,3, , , , , , , , , , , , , , , , , , , , , , , , , ,26,1,1,2,6,2,1,26,4,1,1,1,1,2,7,1,1,6,6,7,1,7,6,6,7,2,1,6,6,7,1,7,6,6,7,3,1,6,6,4.91666666666667, , 
R_1MKRtpgVj606fW6,5,3,6,2,3,2,5,2,3,7,6,3,1,2,5,3,6,6,2,5,3,2,5,3,6,2,2,5,3,1,3,5,5,3,6,2,6,6,4,2,3,5,3,5,2,2,3,22,2,1,2,3,2,1,22,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.41666666666667,-.527996638636513,3
R_1MSOcOQ02YtsPS0,6,3,2,7,2,7,2,5,7,7,4,7,3,7,1,5,7,7,1,6,3,2,5,6,1,2,2,7,1,1,6,6,5,1,1,6,6,7,6,1,5,5,7,2,1,6,6,24,2,1,2,6,2,1,24,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6.33333333333333,.450342541344737,3
R_1MZhc3zKyrcAZNc,6,1,1,7,1,6,2,1,7,6,2,7,2,7,2,5,7,6,3,6,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,1,2,6,2,1,30,6,1,1,1,1,2,7,3,7,6,5,5,5,7,3,2,7,1,7,6,6,6,1,7,6,6,6,1,6,5,6,6.16666666666667,-.082718598972481,6
R_1NDrrZ3NyEgnBk3,6,2,2,6,2,6,2,2,3,2,6,2,6,1,7,2,2,3,6,2,6,2,7,2,1,6,6,7,1,2,6,6,3,6,5,2,2,7,1,1,6,6,4,5,4,3,3,31,1,1,2,6,2,1,31,6,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,2,.096121545323569,6
R_1nPJmpbqQ04kTzb,5,4,5,5,4,4,5,4,4,5,4,5,5,5,4,5,4,4,5,5,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,28,1,1,2,6,2,1,28,6,1,1,1,1,2,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,5,3,4,4,4,4,4,4,4.25,-.64652263866897,5
R_1nZR3lUqiKw1i15,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,36,1,1,2,6,2,1,36,1,1,1,1,1,2,1,1,1,1,1,4,4,4,3,3,7,7,4,6,1,1,4,4,3,3,1,1,1,6,1,3,-.837486802466618,6
R_1ouNWVcqy6fLnRr,5,2,1,7,1,7,2,2,6,6,3,6,2,6,2,6,7,6,2,6,6,2,7,2,2,5,5,7,1,1,6,6,4,4,5,3,3,7,2,1,6,6,6,2,2,5,5,48,1,1,2,6,2,1,48,7,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,6,.415325382678468,6
R_1owibWkFl2YJyBv,7,1,1,7,1,6,1,1,6,6,4,7,1,7,7,6,5,7,1,6,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,40,2,1,2,6,2,1,40,5,1,1,1,1,2,7,1,1,6,6,7,2,2,6,6,7,2,2,6,6,7,1,1,6,6,6,3,2,5,5,5.75,.811441469778059,7
R_1pycvM8I38QPIs8,5,5,2,5,1,6,2,3,2,2,6,5,4,3,6,2,3,6,3,3,7,2,7,2,1,6,6,7,2,1,6,6,5,3,3,3,3,7,5,1,5,5,6,2,1,5,5,54,2,2,2,6,2,2,26,4,1,1,1,2,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.25, ,7
R_1Q0oWjLLIqqUYvB,4,6,3,5,3,3,5,4,4,3,5,5,3,5,3,5,2,3,5,3,3,1, , , , , , , , , , , , , , , , , , , , , , , , , ,56,2,1,2,6,2,1,56,5,1,1,1,1,2,6,6,3,6,6,6,6,3,5,5,7,7,2,6,6,5,5,4,5,5,6,6,4,5,5,3.83333333333333,.000124526841949671,5
R_1q2ImslNe3A2usz,6,5,3,6,5,6,3,2,7,7,3,6,3,6,3,7,7,5,3,6,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,64,1,1,2,6,2,1,64,7,1,1,1,1,2,7,1,1,6,6,7,1,1,6,6,6,2,2,5,5,7,1,1,6,6,7,3,1,4,4,5.91666666666667,.76256088257345,7
R_1QfuP3ny65wQzzu,6,2,1,5,5,4,2,1,6,7,4,5,1,4,5,3,6,5,2,5,6,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,44,1,1,2,8,2,1,44,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.08333333333333,1.04127819941027,6
R_1qfwuW4eQPXHFG8,5,5,3,6,1,7,1,1,5,6,2,6,2,7,2,5,6,6,5,6,6,2,5,7,3,4,3,6,6,3,5,5,6,5,3,5,5,4,4,4,4,4,4,4,3,4,3,30,2,1,2,5,2,1,31,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,5.66666666666667,-.377812880843611,6
R_1QL7nDtKCdTp85z,4,4,3,4,4,4,4,4,4,3,4,3,5,3,6,4,4,4,5,4,6,2,5,4,4,4,4,7,1,1,5,5,4,4,4,3,3,4,4,4,4,4,5,1,1,4,4,25,2,1,2,3,2,1,25,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,3.41666666666667,-.140953987606306,6
R_1r7TV2NlrZ5dHDx,5,1,2,6,1,7,1,2,5,5,5,4,2,6,4,5,3,6,3,5,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,50,2,1,2,6,2,1,50,5,1,1,1,1,2,7,1,4,6,6,7,1,1,6,6,4,3,4,4,4,7,4,4,5,6,4,2,2,6,6,4.75,.423844534391811,7
R_1rDqUMp4EYllql8,5,1,1,7,1,7,1,6,1,6,6,7,1,7,6,1,7,6,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,30,1,1,2,6,2,1,30,6,1,1,1,1,2,7,1,7,6,6,1,1,5,3,3,1,1,5,3,3,2,1,1,4,5,1,1,7,2,2,4.5,-.657089469960176,7
R_1rjpAEdr9Sr0K2B,6,5,2,6,5,6,2,5,6,6,3,6,2,6,2,3,5,7,2,2,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,37,2,1,2,6,2,1,37,5,1,1,1,1,2,7,7,4,5,6,7,7,1,6,4,6,7,3,5,4,6,7,3,6,5,5,7,4,5,4,5.33333333333333,-.153578933947693,6
R_1Rpnuf6ll8AWUCt,5,2,2,6,2,6,2,2,6,6,2,6,6,6,6,6,6,6,2,6,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,40,1,1,2,6,2,1,40,4,1,1,1,1,2,7,7,3,6,6,6,7,5,6,6,4,5,4,4,3,7,6,4,6,6,5,5,5,4,3,5.33333333333333,-.237248166175939,7
R_1rwc553XkYD7uNg,6,3,4,4,2,4,3,2,6,6,6,6,2,6,6,6,4,6,5,4,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,49,2,1,2,6,2,1,49,7,1,1,1,1,2,7,2,2,6,6,7,2,6,5,6,7,2,2,4,4,7,1,1,6,6,7,1,1,5,5,4.75,.628450394986573,7
R_1RYjsk9ugiNiHyV,6,6,5,6,6,6,5,5,6,7,6,5,6,6,5,5,6,5,5,6,6,2,6,5,4,3,3,5,4,5,4,3,5,6,4,3,3,6,5,4,3,3,6,5,5,3,5,32,1,1,2,6,2,1,32,5,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.66666666666667,-.675550925522424,6
R_21c8zEcu1SxUJQ6,5,3,5,5,4,4,4,3,4,6,4,4,6,5,3,2,4,5,3,4,4,2,4,5,5,3,4,3,4,4,2,4,4,5,4,3,2,6,5,4,4,2,5,5,4,3,4,26,1,1,2,6,2,1,26,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.16666666666667,-.853771299034884,4
R_21FcesGbu45hyRO,3,5,5,3,6,6,5,6,7,7,1,4,1,4,3,7,7,7,1,7,2,1, , , , , , , , , , , , , , , , , , , , , , , , , ,58,1,1,2,6,2,2,58,7,2,2,1,1,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,4,7,1,5,4,6.33333333333333,.758953569480553,6
R_21hv1QWSmYyQ4GI,5,3,3,5,3,6,3,3,5,5,4,5,4,5,5,3,3,5,4,5,6,2,7,2,1,6,6,7,1,1,6,6,5,4,3,4,4,6,1,3,6,6,5,4,2,5,5,21,1,1,2,5,2,1,21,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.25,.501547715237186,6
R_21iUqYXEm0fjrJh,4,4,4,5,6,6,4,5,4,5,3,5,4,4,4,4,5,5,4,5,5,2,4,4,4,3,3,5,2,2,5,5,5,5,2,5,5,5,5,2,5,5,5,5,2,5,5,26,1,1,2,5,2,1,26,4,1,1,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , ,4.5,-.10819904681751,5
