country,Relational Mobility,RM,Interpolated,Migration,MedianAge_2020_UN,GDP_2018,Pop_Density2020_UN,Population_2020_UN,Region,Tourism,PercUrban
Algeria,-0.073280989,,Yes,-0.239,28.521,15481.78762,18.41134759,43333,Middle East & North Africa,2657000,72.629
Andorra,0.027464207,,Yes,#N/A,#N/A,,164.393617,77,Europe & Central Asia,3042000,88.062
Argentina,0.004704182,,Yes,0.109,31.532,20610.56855,16.51475944,45510,Latin America & Caribbean,6942000,91.87
Armenia,-0.070576218,,Yes,-1.697,35.374,10343.17559,104.0826835,2939,Europe & Central Asia,1652000,63.149
Australia,0.138,0.138,No,6.403,37.875,51663.36509,3.319302943,25398,East Asia & Pacific,9246000,86.012
Azerbaijan,-0.075973875,,Yes,0.121,32.333,18044.13678,122.6641704,10100,Europe & Central Asia,2633000,55.68
Bahrain,-0.064345418,,Yes,31.105,32.456,47303.04851,2238.925,#N/A,Middle East & North Africa,12045000,89.287
Belarus,-0.02745797,,Yes,0.924,40.335,19994.80408,46.56902568,9415,Europe & Central Asia,11501600,78.595
Brazil,0.203,0.203,No,0.102,33.481,16096.40096,25.43142481,213863,Latin America & Caribbean,6621000,86.569
Bulgaria,-0.042116683,,Yes,-0.679,44.596,21960.36994,64.00557296,6941,Europe & Central Asia,9273000,75.008
Burkina Faso,-0.055688466,,Yes,-1.282,17.551,1984.884306,76.40086988,20903,Sub-Saharan Africa,144000,29.358
Canada,0.175,0.175,No,6.562,41.124,48130.25597,4.150449826,37603,North America,21134000,81.411
Chile,0.109,0.109,No,6.024,35.339,25222.52778,25.71000172,18473,Latin America & Caribbean,5723000,87.564
China,-0.044876941,,Yes,-0.245,38.422,18236.61298,153.3118263,1424548,East Asia & Pacific,62900000,59.152
Colombia,0.199,0.199,No,4.162,31.307,15012.93027,45.86109419,50220,Latin America & Caribbean,3904000,80.778
Cyprus,-0.004843675,,Yes,4.222,37.25,,130.6667749,1207,Europe & Central Asia,3939000,66.81
Ecuador,-0.001506426,,Yes,2.15,27.93,11734.38739,71.03825093,17336,Latin America & Caribbean,2535000,63.821
Egypt,-0.194,-0.194,No,-0.391,24.606,12412.3094,102.8021528,102941,Middle East & North Africa,11196000,42.704
Estonia,-0.024,-0.024,No,2.961,42.424,35973.77646,31.29367775,1301,Europe & Central Asia,3234000,68.88
Ethiopia,-0.043032984,,Yes,0.278,19.466,2022.137961,114.963583,112759,Sub-Saharan Africa,849000,20.763
Finland,0.012821508,,Yes,2.54,43.128,48416.93603,18.23264339,5580,Europe & Central Asia,3224000,85.382
France,0.213,0.213,No,0.563,42.338,45342.39574,119.2086157,65721,Europe & Central Asia,89322000,80.444
Georgia,-0.078304107,,Yes,-2.496,38.268,12004.57383,57.40646136,3899,Europe & Central Asia,4757000,58.632
Germany,-0.011,-0.011,No,6.569,45.744,53074.54012,240.3716577,82540,Europe & Central Asia,38881000,77.312
Ghana,-0.071070988,,Yes,-0.339,21.507,4746.684995,136.560363,30734,Sub-Saharan Africa,897000,56.06
United Kingdom,0.044,0.044,No,3.898,40.467,45973.5735,280.6018435,67334,Europe & Central Asia,36316000,83.398
Guatemala,-0.025226711,,Yes,-0.539,22.881,8462.374008,167.185209,17911,Latin America & Caribbean,1781000,51.054
Hong Kong,-0.338,-0.338,No,3.992,44.79,64596.56385,7139.988571,7548,East Asia & Pacific,29263000,100
Hungary,-0.387,-0.387,No,0.617,43.336,31102.50275,106.7088258,9621,Europe & Central Asia,17552000,71.351
India,-0.031967221,,Yes,-0.396,28.426,7762.88177,464.1494102,1383198,South Asia,17423000,34.03
Indonesia,-0.080906472,,Yes,-0.372,29.744,13079.6193,150.987056,272223,East Asia & Pacific,15810000,55.325
Iran,-0.100389694,,Yes,-0.677,31.972,,51.57529889,83587,Middle East & North Africa,7295000,74.898
Iraq,-0.101894455,,Yes,0.207,21.04,17435.85393,92.61029425,41503,Middle East & North Africa,892000,70.473
Italy,0.007890536,,Yes,2.461,47.288,41830.42633,205.5545931,59132,Europe & Central Asia,61567200,70.438
Japan,-0.414,-0.414,No,0.562,48.358,42797.45852,346.9338179,126496,East Asia & Pacific,31192000,91.616
Jordan,-0.341,-0.341,No,1.05,23.771,9478.904588,114.9261095,10209,Middle East & North Africa,4150000,90.979
Kazakhstan,-0.053647778,,Yes,-0.99,30.682,27879.75195,6.955108716,18777,Europe & Central Asia,8789000,57.428
Kuwait,-0.107944365,,Yes,9.751,36.781,72897.56235,239.65,4303,Middle East & North Africa,8508000,100
Kyrgyzstan,-0.073335141,,Yes,-0.641,26.034,3884.708809,34.01559437,6302,Europe & Central Asia,423000,36.351
Lebanon,-0.163,-0.163,No,-4.493,29.563,13081.10746,667.1986315,6020,Middle East & North Africa,1964000,88.593
Libya,-0.255,-0.255,No,-0.301,28.817,20764.16414,3.905161008,6662,Middle East & North Africa,142000,80.102
Malaysia,-0.39,-0.39,No,1.596,30.262,31782.15336,98.51163598,32869,East Asia & Pacific,25832000,76.036
Mali,-0.072106229,,Yes,-2.123,16.347,2316.6552,16.59645957,20284,Sub-Saharan Africa,14000,42.356
Mexico,0.359,0.359,No,-0.478,29.171,19844.64567,66.32513851,133870,Latin America & Caribbean,41313000,80.156
Moldova,-0.038709794,,Yes,-0.342,37.597,7271.641919,122.7994825,4018,Europe & Central Asia,160000,42.629
Morocco,-0.139,-0.139,No,-1.437,29.538,8586.6387,82.70346852,37071,Middle East & North Africa,12289000,62.453
Netherlands,0.197,0.197,No,0.939,43.314,56328.94114,508.1516311,17181,Europe & Central Asia,18780000,91.49
New Zealand,0.083,0.083,No,3.154,37.973,41005.42087,18.31389997,4834,East Asia & Pacific,3686000,86.538
Nigeria,-0.074615731,,Yes,-0.31,18.064,5990.850432,226.335504,206153,Sub-Saharan Africa,5265000,50.344
Norway,0.022325097,,Yes,5.273,39.836,65510.58527,14.84182025,5450,Europe & Central Asia,5688000,82.248
Pakistan,-0.087442818,,Yes,-1.11,22.782,5567.055608,286.5456764,208362,South Asia,966000,36.666
West Bank and Gaza,-0.269,-0.269,No,-2.194,20.769,5157.568578,847.4112957,5323,Middle East & North Africa,606000,76.164
Peru,0.026294062,,Yes,3.123,30.984,14418.07067,25.75925469,33312,Latin America & Caribbean,4419000,77.907
Philippines,-0.083,-0.083,No,-0.634,25.687,8951.085654,367.5121072,109703,East Asia & Pacific,7168000,46.907
Poland,0.05,0.05,No,-0.775,41.678,31336.6035,123.5888221,37942,Europe & Central Asia,19622000,60.058
Qatar,-0.111528888,,Yes,14.688,32.264,126898.4259,248.1533161,2792,Middle East & North Africa,1819300,99.135
Romania,-0.040924739,,Yes,-3.779,43.171,28206.35705,83.58031889,19388,Europe & Central Asia,11720000,53.998
Russia,-0.02025964,,Yes,1.254,39.586,27147.33358,8.911010468,143787,Europe & Central Asia,24551000,74.433
Rwanda,-0.049291045,,Yes,-0.74,20.039,2251.556388,525.0186056,13087,Sub-Saharan Africa,932000,17.211
Serbia and Montenegro,-0.020574914,,Yes,-0.1555,40.1875,19062.45144,73.2986929,9333,Europe & Central Asia,1894000,61.4525
Singapore,-0.137,-0.137,No,4.724,42.226,101531.6302,8357.632857,5935,East Asia & Pacific,14673000,100
Slovenia,-0.012948202,,Yes,0.964,44.539,38048.78466,103.2240318,2082,Europe & Central Asia,4425000,54.541
South Africa,-0.020354208,,Yes,2.536,27.621,13686.88236,48.89059344,58721,Sub-Saharan Africa,10472000,66.355
South Korea,-0.007,-0.007,No,0.23,43.734,40111.77576,527.2979842,51507,East Asia & Pacific,15347000,81.459
Spain,0.128,0.128,No,0.856,44.858,39715.43906,93.73452887,46459,Europe & Central Asia,82773000,80.321
Sweden,0.171,0.171,No,4.027,41.078,53208.88436,24.61195594,10122,Europe & Central Asia,7440000,87.431
Switzerland,0.029988853,,Yes,6.135,43.053,68060.94105,219.015538,8671,Europe & Central Asia,10362000,73.797
Taiwan,-0.294,-0.294,No,1.267,42.455,18236.61298,672.6002542,23818,East Asia & Pacific,#N/A,#N/A
Thailand,-0.053252862,,Yes,0.281,40.102,19051.33338,136.6242792,69411,East Asia & Pacific,38178000,49.949
Trinidad and Tobago,0.164,0.164,No,-0.578,36.176,32014.78313,272.8052632,1378,Latin America & Caribbean,375000,53.184
Tunisia,-0.222,-0.222,No,-0.348,32.835,12502.82019,76.07246395,11903,Middle East & North Africa,8299000,68.945
Turkey,-0.06,-0.06,No,3.487,31.549,28068.85941,109.583913,83836,Europe & Central Asia,45768000,75.143
Ukraine,0.053,0.053,No,0.226,41.178,9233.150469,75.49154008,43579,Europe & Central Asia,14104000,69.352
US,0.182,0.182,No,2.929,38.308,62794.58565,36.18535576,331432,North America,79745920,82.256
Uruguay,0.005567703,,Yes,-0.871,35.76,23572.17746,19.84760027,3494,Latin America & Caribbean,3469000,95.334
Uzbekistan,-0.058786442,,Yes,-0.275,27.809,8556.051512,78.67700752,33236,Europe & Central Asia,5346000,50.478
Vietnam,-0.052317621,,Yes,-0.842,32.49,7447.814334,313.9245428,98360,East Asia & Pacific,15498000,35.919
Yemen,-0.11545329,,Yes,-1.065,20.221,2575.126385,56.49178552,30245,Middle East & North Africa,366700,36.642
Zambia,-0.043976373,,Yes,-0.467,17.592,4223.906936,24.72989413,18679,Sub-Saharan Africa,1072000,43.521
Zimbabwe,-0.055385849,,Yes,-8.15,18.668,3029.793005,38.42038775,17680,Sub-Saharan Africa,2580000,32.209
Israel,0.088,,No,1.202,30.484,39919.16965,399.9787893,8714,Middle East & North Africa,4121000,92.418
Mauritius,0.059,,No,0,37.457,23750.98804,626.4862069,1.27,Sub-Saharan Africa,1399000,40.793
Portugal,0,,No,-0.584,46.158,33415.4379,111.3299159,10218,Europe & Central Asia,16186000,65.211
Venezuela,0.226,,No,-22.327,29.592,,32.23847061,33172,Latin America & Caribbean,427000,88.208
Puerto Rico,0.308,,No,-31.394,44.467,39540.58693,322.529876,3651,Latin America & Caribbean,3068000,93.578